1.183,48047.0,,,1.189,50582.0,,,,
1.195,48059.0,,,1.202,50356.0,,,,
1.207,48072.0,,,1.214,50468.0,,,,
1.219,48065.0,,,1.224,50479.0,,,,
1.229,48070.0,,,1.236,50489.0,,,,
1.243,48053.0,,,1.248,50473.0,,,,
1.254,48051.0,,,1.258,50488.0,,,,
1.265,48050.0,,,1.27,50514.0,,,,
1.277,48060.0,,,1.284,50531.0,,,,
1.289,48019.0,,,1.294,50529.0,,,,
1.3,48022.0,,,1.306,50552.0,,,,
1.313,48027.0,,,1.318,50546.0,,,,
1.325,47984.0,,,1.332,50545.0,,,,
1.337,47966.0,,,1.344,50560.0,,,,
1.35,47986.0,,,1.355,50527.0,,,,
1.36,47970.0,,,1.367,50539.0,,,,
1.373,47964.0,,,1.378,50533.0,,,,
1.383,47963.0,,,1.389,50536.0,,,,
1.395,47934.0,,,1.4,50540.0,,,,
1.406,47904.0,,,1.412,50520.0,,,,
1.419,47924.0,,,1.423,50524.0,,,,
1.429,47848.0,,,1.434,50512.0,,,,
1.441,47933.0,,,1.447,50529.0,,,,
1.455,47932.0,,,1.459,50517.0,,,,
1.464,47888.0,,,1.47,50520.0,,,,
1.477,47914.0,,,1.481,50507.0,,,,
1.486,47891.0,,,1.492,50516.0,,,,
1.5,47482.0,,,1.504,50718.0,,,,
1.509,48350.0,,,1.515,50272.0,,,,
1.522,47922.0,,,1.526,50349.0,,,,
1.531,47873.0,,,1.538,50467.0,,,,
1.542,47867.0,,,1.547,50506.0,,,,
1.553,47850.0,,,1.559,50504.0,,,,
1.564,47862.0,,,1.569,50640.0,,,,
1.575,47843.0,,,1.582,50382.0,,,,
1.588,47837.0,,,1.594,50491.0,,,,
1.599,47827.0,,,1.605,50517.0,,,,
1.61,47819.0,,,1.617,50488.0,,,,
1.622,47824.0,,,1.628,50519.0,,,,
1.633,47798.0,,,1.64,50494.0,,,,
1.645,47819.0,,,1.651,50487.0,,,,
1.657,47820.0,,,,,,,,
0.245,52654.0,0.245,52654.0,0.25,51283.0,0.25,51283.0,0.008000000000000007,2.149999999999998
0.258,52677.0,0.258,52677.0,0.264,51270.0,0.264,51270.0,,
0.269,52674.0,,,0.275,51240.0,,,,
0.28,52533.0,,,0.285,51268.0,,,,
0.292,52824.0,,,0.299,51267.0,,,,
0.306,52665.0,,,0.311,51246.0,,,,
0.318,52648.0,,,0.322,51249.0,,,,
0.328,52625.0,,,0.333,51259.0,,,,
0.337,52199.0,,,0.343,51292.0,,,,
0.349,53000.0,,,0.353,51804.0,,,,
0.358,52753.0,,,0.363,50705.0,,,,
0.367,52649.0,,,0.373,51279.0,,,,
0.378,52621.0,,,0.386,51266.0,,,,
0.391,52638.0,,,0.398,51268.0,,,,
0.404,52600.0,,,0.411,51425.0,,,,
0.416,52634.0,,,0.423,51086.0,,,,
0.428,52639.0,,,0.434,51233.0,,,,
0.439,52633.0,,,0.446,51270.0,,,,
0.451,52627.0,,,0.458,51291.0,,,,
0.464,52622.0,,,0.471,51223.0,,,,
0.477,52629.0,,,0.483,51253.0,,,,
0.489,52627.0,,,0.495,51258.0,,,,
0.502,52632.0,,,0.507,51275.0,,,,
0.515,52648.0,,,0.521,51265.0,,,,
0.527,52628.0,,,0.533,51257.0,,,,
0.54,52631.0,,,0.545,51265.0,,,,
0.551,52622.0,,,0.559,51256.0,,,,
0.564,52582.0,,,0.571,51246.0,,,,
0.577,52624.0,,,0.583,51250.0,,,,
0.589,52635.0,,,0.594,51252.0,,,,
0.601,52627.0,,,0.606,51249.0,,,,
0.613,52628.0,,,0.619,51262.0,,,,
0.625,52629.0,,,0.631,51256.0,,,,
0.638,52620.0,,,0.643,51297.0,,,,
0.648,52453.0,,,0.654,51228.0,,,,
0.66,52710.0,,,0.666,51248.0,,,,
0.673,52637.0,,,0.678,51283.0,,,,
0.686,52647.0,,,0.69,51260.0,,,,
0.696,52640.0,,,0.701,51268.0,,,,
0.705,52123.0,,,0.71,51475.0,,,,
0.716,53193.0,,,0.72,51411.0,,,,
0.726,52651.0,,,0.732,50919.0,,,,
0.736,52653.0,,,0.741,51281.0,,,,
0.746,52633.0,,,0.75,51279.0,,,,
0.756,52647.0,,,0.761,51278.0,,,,
0.765,52647.0,,,0.771,51397.0,,,,
0.777,52638.0,,,0.784,51159.0,,,,
0.789,52640.0,,,0.796,51273.0,,,,
0.801,52653.0,,,0.808,51311.0,,,,
0.815,52658.0,,,0.822,51321.0,,,,
0.827,52639.0,,,0.833,51306.0,,,,
0.84,52670.0,,,0.845,51318.0,,,,
0.852,52677.0,,,0.858,51318.0,,,,
0.864,52666.0,,,0.868,51300.0,,,,
0.875,52664.0,,,0.88,51307.0,,,,
0.887,52669.0,,,0.893,51291.0,,,,
0.9,52672.0,,,0.906,51305.0,,,,
0.913,52672.0,,,0.918,51307.0,,,,
0.925,52680.0,,,0.931,51327.0,,,,
0.937,52702.0,,,0.944,51326.0,,,,
0.951,52678.0,,,0.956,51327.0,,,,
0.963,52686.0,,,0.969,51339.0,,,,
0.974,52682.0,,,0.982,51329.0,,,,
0.988,52670.0,,,0.993,51314.0,,,,
0.998,52702.0,,,1.004,51321.0,,,,
1.011,52552.0,,,1.016,51324.0,,,,
1.024,52870.0,,,1.028,51314.0,,,,
1.034,52703.0,,,1.039,51296.0,,,,
1.046,52684.0,,,1.05,51284.0,,,,
1.056,52709.0,,,1.061,51298.0,,,,
1.069,52325.0,,,1.073,51322.0,,,,
1.079,52963.0,,,1.084,51684.0,,,,
1.091,52733.0,,,1.095,50863.0,,,,
1.101,52713.0,,,1.106,51331.0,,,,
1.111,52701.0,,,1.117,51322.0,,,,
1.122,52726.0,,,1.129,51323.0,,,,
1.133,52709.0,,,1.139,51447.0,,,,
1.144,52716.0,,,1.152,51135.0,,,,
1.157,52727.0,,,1.164,51295.0,,,,
1.169,52714.0,,,1.174,51293.0,,,,
1.179,52722.0,,,1.186,51259.0,,,,
1.192,52721.0,,,1.199,51290.0,,,,
1.204,52710.0,,,1.208,51282.0,,,,
1.215,52716.0,,,1.22,51269.0,,,,
1.227,52693.0,,,1.233,51255.0,,,,
1.24,52692.0,,,1.244,51283.0,,,,
1.25,52719.0,,,1.256,51266.0,,,,
1.263,52688.0,,,1.268,51290.0,,,,
1.275,52715.0,,,1.282,51268.0,,,,
1.287,52679.0,,,1.294,51286.0,,,,
1.3,52693.0,,,1.307,51301.0,,,,
1.312,52699.0,,,1.318,51272.0,,,,
1.323,52675.0,,,1.33,51289.0,,,,
1.335,52676.0,,,1.341,51292.0,,,,
1.345,52675.0,,,1.352,51303.0,,,,
1.357,52694.0,,,1.363,51292.0,,,,
1.369,52687.0,,,1.375,51292.0,,,,
1.382,52552.0,,,1.386,51285.0,,,,
1.391,52834.0,,,1.397,51306.0,,,,
1.404,52712.0,,,1.409,51313.0,,,,
1.414,52702.0,,,1.42,51299.0,,,,
1.426,52699.0,,,1.431,51319.0,,,,
1.436,52214.0,,,1.442,51663.0,,,,
1.448,53259.0,,,1.454,51262.0,,,,
1.459,52714.0,,,1.465,51117.0,,,,
1.469,52715.0,,,1.474,51337.0,,,,
1.479,52709.0,,,1.486,51340.0,,,,
1.491,52695.0,,,1.497,51289.0,,,,
1.502,52724.0,,,1.509,51535.0,,,,
1.515,52720.0,,,1.522,51214.0,,,,
1.526,52702.0,,,1.531,51352.0,,,,
1.538,52717.0,,,1.545,51361.0,,,,
1.55,52732.0,,,1.556,51372.0,,,,
1.562,52726.0,,,1.567,51400.0,,,,
1.572,52723.0,,,1.579,51398.0,,,,
1.586,52727.0,,,1.591,51388.0,,,,
1.597,52737.0,,,1.601,51387.0,,,,
1.608,52743.0,,,1.613,51418.0,,,,
1.62,52748.0,,,1.627,51431.0,,,,
1.632,52758.0,,,1.639,51438.0,,,,
1.645,52743.0,,,1.652,51472.0,,,,
1.657,52757.0,,,,,,,,
0.244,55119.0,0.244,55119.0,0.25,53712.0,0.25,53712.0,0.017000000000000015,1.011764705882352
0.256,55100.0,0.256,55100.0,0.261,53715.0,0.261,53715.0,,
0.268,55082.0,,,0.272,53687.0,,,,
0.278,54991.0,,,0.283,53721.0,,,,
0.29,55173.0,,,0.296,53711.0,,,,
0.303,55140.0,,,0.308,53681.0,,,,
0.313,55119.0,,,0.318,53724.0,,,,
0.325,55113.0,,,0.33,53718.0,,,,
0.335,54565.0,,,0.34,54134.0,,,,
0.345,55742.0,,,0.351,53610.0,,,,
0.356,55135.0,,,0.36,53476.0,,,,
0.366,55113.0,,,0.371,53693.0,,,,
0.375,55124.0,,,0.38,53750.0,,,,
0.387,55160.0,,,0.394,53744.0,,,,
0.398,55143.0,,,0.403,53916.0,,,,
0.409,55078.0,,,0.416,53581.0,,,,
0.421,55110.0,,,0.429,53762.0,,,,
0.434,55132.0,,,0.44,53770.0,,,,
0.446,55117.0,,,0.451,53794.0,,,,
0.456,55132.0,,,0.463,53775.0,,,,
0.47,55143.0,,,0.475,53785.0,,,,
0.482,55139.0,,,0.488,53765.0,,,,
0.493,55159.0,,,0.498,53777.0,,,,
0.504,55154.0,,,0.51,53774.0,,,,
0.518,55172.0,,,0.523,53774.0,,,,
0.53,55174.0,,,0.536,53779.0,,,,
0.541,55198.0,,,0.548,53788.0,,,,
0.555,55201.0,,,0.562,53766.0,,,,
0.567,55190.0,,,0.573,53822.0,,,,
0.577,55193.0,,,0.583,53811.0,,,,
0.589,55214.0,,,0.595,53804.0,,,,
0.601,55195.0,,,0.606,53805.0,,,,
0.613,55212.0,,,0.619,53809.0,,,,
0.624,55206.0,,,0.63,53800.0,,,,
0.635,55103.0,,,0.642,53813.0,,,,
0.649,55364.0,,,0.653,53809.0,,,,
0.658,55220.0,,,0.664,53833.0,,,,
0.67,55234.0,,,0.676,53839.0,,,,
0.684,55235.0,,,0.688,53823.0,,,,
0.693,55054.0,,,0.699,53831.0,,,,
0.706,55554.0,,,0.71,54475.0,,,,
0.715,55424.0,,,0.721,53185.0,,,,
0.726,55231.0,,,0.731,53787.0,,,,
0.737,55224.0,,,0.741,53840.0,,,,
0.746,55237.0,,,0.75,53840.0,,,,
0.755,55257.0,,,0.761,53847.0,,,,
0.766,55230.0,,,0.774,53910.0,,,,
0.78,55282.0,,,0.787,53807.0,,,,
0.791,55273.0,,,0.796,53823.0,,,,
0.802,55279.0,,,0.808,53818.0,,,,
0.815,55263.0,,,0.821,53838.0,,,,
0.826,55272.0,,,0.832,53839.0,,,,
0.837,55292.0,,,0.844,53776.0,,,,
0.849,55285.0,,,0.856,53801.0,,,,
0.863,55256.0,,,0.868,53816.0,,,,
0.875,55268.0,,,0.881,53805.0,,,,
0.886,55271.0,,,0.893,53814.0,,,,
0.9,55239.0,,,0.907,53807.0,,,,
0.912,55262.0,,,0.919,53803.0,,,,
0.925,55249.0,,,0.93,53819.0,,,,
0.937,55244.0,,,0.944,53803.0,,,,
0.951,55248.0,,,0.956,53834.0,,,,
0.963,55247.0,,,0.969,53783.0,,,,
0.975,55257.0,,,0.982,53798.0,,,,
0.989,55242.0,,,0.994,53800.0,,,,
1.0,55188.0,,,1.006,53787.0,,,,
1.011,55209.0,,,1.015,53792.0,,,,
1.021,55363.0,,,1.027,53783.0,,,,
1.034,55272.0,,,1.038,53798.0,,,,
1.044,55273.0,,,1.049,53831.0,,,,
1.056,55246.0,,,1.06,53800.0,,,,
1.067,54670.0,,,1.071,54126.0,,,,
1.076,55882.0,,,1.082,53796.0,,,,
1.086,55246.0,,,1.091,53508.0,,,,
1.095,55264.0,,,1.101,53828.0,,,,
1.106,55262.0,,,1.114,53822.0,,,,
1.119,55280.0,,,1.124,53787.0,,,,
1.129,55249.0,,,1.136,53972.0,,,,
1.142,55276.0,,,1.149,53704.0,,,,
1.154,55271.0,,,1.16,53823.0,,,,
1.165,55246.0,,,1.171,53807.0,,,,
1.176,55268.0,,,1.18,53820.0,,,,
1.187,55272.0,,,1.193,53827.0,,,,
1.199,55278.0,,,1.204,53810.0,,,,
1.21,55273.0,,,1.216,53815.0,,,,
1.222,55231.0,,,1.226,53824.0,,,,
1.232,55264.0,,,1.239,53821.0,,,,
1.245,55223.0,,,1.249,53804.0,,,,
1.255,55261.0,,,1.261,53821.0,,,,
1.268,55252.0,,,1.274,53840.0,,,,
1.28,55272.0,,,1.287,53828.0,,,,
1.293,55288.0,,,1.298,53836.0,,,,
1.305,55282.0,,,1.311,53827.0,,,,
1.318,55275.0,,,1.325,53851.0,,,,
1.331,55293.0,,,1.337,53845.0,,,,
1.343,55282.0,,,1.348,53846.0,,,,
1.352,55288.0,,,1.359,53840.0,,,,
1.366,55205.0,,,1.371,53830.0,,,,
1.377,55286.0,,,1.381,53851.0,,,,
1.386,55378.0,,,1.392,53824.0,,,,
1.399,55292.0,,,1.403,53835.0,,,,
1.409,55303.0,,,1.415,53863.0,,,,
1.422,55296.0,,,1.426,53824.0,,,,
1.432,54707.0,,,1.436,54129.0,,,,
1.441,55919.0,,,1.447,53979.0,,,,
1.452,55300.0,,,1.457,53447.0,,,,
1.461,55316.0,,,1.467,53843.0,,,,
1.472,55306.0,,,1.479,53841.0,,,,
1.485,55298.0,,,1.492,53880.0,,,,
1.497,55307.0,,,1.502,54053.0,,,,
1.508,55311.0,,,1.515,53721.0,,,,
1.519,55306.0,,,1.524,53874.0,,,,
1.53,55323.0,,,1.537,53857.0,,,,
1.542,55332.0,,,1.546,53868.0,,,,
1.553,55310.0,,,1.559,53869.0,,,,
1.564,55312.0,,,1.568,53867.0,,,,
1.575,55319.0,,,1.582,53878.0,,,,
1.587,55308.0,,,1.591,53883.0,,,,
1.598,55329.0,,,1.604,53886.0,,,,
1.611,55343.0,,,1.616,53873.0,,,,
1.623,55301.0,,,1.63,53892.0,,,,
1.635,55326.0,,,,,,,,
0.244,51438.0,0.244,51438.0,0.25,54892.0,0.25,54892.0,0.007000000000000006,2.457142857142855
0.254,51444.0,0.254,51444.0,0.261,54895.0,0.261,54895.0,,
0.268,51376.0,,,0.272,54879.0,,,,
0.278,51417.0,,,0.283,54891.0,,,,
0.29,51453.0,,,0.294,54885.0,,,,
0.301,51459.0,,,0.306,54900.0,,,,
0.313,51428.0,,,0.319,54865.0,,,,
0.325,51292.0,,,0.33,54888.0,,,,
0.335,51295.0,,,0.34,55368.0,,,,
0.345,51772.0,,,0.351,54414.0,,,,
0.356,51449.0,,,0.363,54905.0,,,,
0.367,51437.0,,,0.373,54908.0,,,,
0.378,51447.0,,,0.386,54900.0,,,,
0.392,51439.0,,,0.399,55070.0,,,,
0.403,51443.0,,,0.408,54771.0,,,,
0.414,51469.0,,,0.421,54912.0,,,,
0.427,51451.0,,,0.434,54925.0,,,,
0.439,51451.0,,,0.445,54929.0,,,,
0.451,51459.0,,,0.455,54911.0,,,,
0.461,51453.0,,,0.467,54934.0,,,,
0.475,51468.0,,,0.48,54921.0,,,,
0.487,51465.0,,,0.493,54922.0,,,,
0.498,51434.0,,,0.503,54920.0,,,,
0.509,51456.0,,,0.516,54934.0,,,,
0.523,51473.0,,,0.528,54955.0,,,,
0.534,51462.0,,,0.541,54941.0,,,,
0.546,51460.0,,,0.553,54940.0,,,,
0.56,51471.0,,,0.565,54941.0,,,,
0.569,51462.0,,,0.576,54936.0,,,,
0.582,51494.0,,,0.589,54948.0,,,,
0.594,51468.0,,,0.601,54936.0,,,,
0.605,51472.0,,,0.611,54948.0,,,,
0.617,51483.0,,,0.623,54945.0,,,,
0.628,51391.0,,,0.633,54962.0,,,,
0.641,51622.0,,,0.645,54928.0,,,,
0.651,51454.0,,,0.656,54941.0,,,,
0.663,51498.0,,,0.669,54965.0,,,,
0.676,51468.0,,,0.68,54986.0,,,,
0.686,51190.0,,,0.692,55019.0,,,,
0.698,51919.0,,,0.703,55319.0,,,,
0.708,51503.0,,,0.713,54547.0,,,,
0.717,51489.0,,,0.723,54957.0,,,,
0.729,51498.0,,,0.736,54956.0,,,,
0.742,51461.0,,,0.749,54954.0,,,,
0.753,51483.0,,,0.758,55119.0,,,,
0.764,51528.0,,,0.772,54815.0,,,,
0.777,51484.0,,,0.784,54935.0,,,,
0.79,51471.0,,,0.795,54936.0,,,,
0.801,51465.0,,,0.806,54896.0,,,,
0.812,51453.0,,,0.818,54904.0,,,,
0.825,51457.0,,,0.83,54919.0,,,,
0.837,51456.0,,,0.843,54928.0,,,,
0.848,51439.0,,,0.854,54919.0,,,,
0.86,51458.0,,,0.866,54926.0,,,,
0.873,51461.0,,,0.878,54910.0,,,,
0.884,51447.0,,,0.891,54905.0,,,,
0.897,51464.0,,,0.904,54895.0,,,,
0.91,51466.0,,,0.917,54904.0,,,,
0.922,51463.0,,,0.928,54879.0,,,,
0.932,51446.0,,,0.94,54912.0,,,,
0.945,51466.0,,,0.951,54897.0,,,,
0.955,51469.0,,,0.961,54909.0,,,,
0.967,51485.0,,,0.973,54913.0,,,,
0.978,51442.0,,,0.984,54905.0,,,,
0.991,51322.0,,,0.997,54903.0,,,,
1.004,51532.0,,,1.008,54899.0,,,,
1.013,51484.0,,,1.018,54912.0,,,,
1.024,51477.0,,,1.029,54870.0,,,,
1.036,51479.0,,,1.041,54928.0,,,,
1.046,51024.0,,,1.052,55352.0,,,,
1.058,51995.0,,,1.063,54537.0,,,,
1.069,51489.0,,,1.073,54875.0,,,,
1.079,51494.0,,,1.084,54908.0,,,,
1.088,51471.0,,,1.094,54917.0,,,,
1.099,51482.0,,,1.106,54903.0,,,,
1.111,51478.0,,,1.117,55060.0,,,,
1.122,51484.0,,,1.129,54791.0,,,,
1.134,51495.0,,,1.139,54923.0,,,,
1.144,51492.0,,,1.15,54915.0,,,,
1.157,51497.0,,,1.161,54915.0,,,,
1.167,51490.0,,,1.173,54911.0,,,,
1.179,51496.0,,,1.183,54910.0,,,,
1.19,51517.0,,,1.196,54921.0,,,,
1.203,51498.0,,,1.209,54929.0,,,,
1.214,51513.0,,,1.221,54941.0,,,,
1.227,51514.0,,,1.234,54938.0,,,,
1.241,51513.0,,,1.246,54903.0,,,,
1.253,51522.0,,,1.259,54923.0,,,,
1.266,51541.0,,,1.271,54937.0,,,,
1.277,51536.0,,,1.284,54938.0,,,,
1.288,51524.0,,,1.294,54943.0,,,,
1.3,51522.0,,,1.306,54952.0,,,,
1.31,51539.0,,,1.317,54971.0,,,,
1.323,51520.0,,,1.329,54953.0,,,,
1.333,51522.0,,,1.338,54952.0,,,,
1.344,51398.0,,,1.349,54957.0,,,,
1.356,51693.0,,,1.36,54936.0,,,,
1.367,51540.0,,,1.372,54962.0,,,,
1.379,51542.0,,,1.384,54975.0,,,,
1.389,51551.0,,,1.393,54968.0,,,,
1.398,51332.0,,,1.404,55001.0,,,,
1.412,51956.0,,,1.416,55375.0,,,,
1.422,51616.0,,,1.427,54714.0,,,,
1.434,51565.0,,,1.438,54981.0,,,,
1.444,51567.0,,,1.448,54982.0,,,,
1.454,51545.0,,,1.46,54974.0,,,,
1.464,51562.0,,,1.469,55126.0,,,,
1.475,51558.0,,,1.482,54820.0,,,,
1.487,51582.0,,,1.494,54998.0,,,,
1.499,51579.0,,,1.504,55000.0,,,,
1.51,51581.0,,,1.516,54998.0,,,,
1.522,51612.0,,,1.526,54996.0,,,,
1.532,51600.0,,,1.539,54999.0,,,,
1.545,51606.0,,,1.549,54997.0,,,,
1.556,51609.0,,,1.561,54980.0,,,,
1.567,51576.0,,,1.571,55006.0,,,,
1.579,51611.0,,,1.584,54986.0,,,,
1.59,51562.0,,,1.597,54978.0,,,,
1.602,51600.0,,,1.609,54975.0,,,,
1.615,51579.0,,,1.622,54995.0,,,,
1.628,51588.0,,,1.634,54939.0,,,,
1.641,51517.0,,,,,,,,
0.245,52548.0,0.245,52548.0,0.25,57404.0,0.25,57404.0,0.0050000000000000044,3.439999999999997
0.258,52561.0,,,0.264,57398.0,0.264,57398.0,,
0.271,52555.0,,,0.275,57362.0,,,,
0.28,52372.0,,,0.285,57384.0,,,,
0.292,52651.0,,,0.299,57408.0,,,,
0.306,52538.0,,,0.311,57319.0,,,,
0.318,52534.0,,,0.322,57354.0,,,,
0.328,52497.0,,,0.333,57351.0,,,,
0.337,51988.0,,,0.343,57721.0,,,,
0.349,53105.0,,,0.353,57243.0,,,,
0.358,52531.0,,,0.363,57176.0,,,,
0.367,52532.0,,,0.373,57335.0,,,,
0.378,52510.0,,,0.386,57334.0,,,,
0.391,52502.0,,,0.398,57363.0,,,,
0.404,52495.0,,,0.411,57309.0,,,,
0.416,52523.0,,,0.423,57348.0,,,,
0.43,52528.0,,,0.436,57348.0,,,,
0.441,52521.0,,,0.446,57291.0,,,,
0.451,52528.0,,,0.458,57307.0,,,,
0.464,52523.0,,,0.472,57319.0,,,,
0.477,52527.0,,,0.483,57291.0,,,,
0.489,52532.0,,,0.495,57301.0,,,,
0.502,52526.0,,,0.507,57321.0,,,,
0.515,52526.0,,,0.521,57306.0,,,,
0.527,52529.0,,,0.533,57304.0,,,,
0.54,52531.0,,,0.545,57287.0,,,,
0.551,52512.0,,,0.559,57292.0,,,,
0.564,52505.0,,,0.571,57302.0,,,,
0.577,52540.0,,,0.583,57295.0,,,,
0.589,52528.0,,,0.595,57301.0,,,,
0.601,52552.0,,,0.606,57293.0,,,,
0.613,52538.0,,,0.619,57284.0,,,,
0.625,52540.0,,,0.631,57305.0,,,,
0.638,52377.0,,,0.643,57304.0,,,,
0.648,52695.0,,,0.654,57268.0,,,,
0.661,52536.0,,,0.666,57292.0,,,,
0.673,52546.0,,,0.677,57267.0,,,,
0.683,52532.0,,,0.689,57317.0,,,,
0.693,52018.0,,,0.698,57392.0,,,,
0.704,53094.0,,,0.708,57606.0,,,,
0.713,52541.0,,,0.718,56880.0,,,,
0.722,52579.0,,,0.729,57326.0,,,,
0.734,52508.0,,,0.738,57301.0,,,,
0.743,52556.0,,,0.749,57293.0,,,,
0.753,52558.0,,,0.758,57430.0,,,,
0.763,52562.0,,,0.771,57139.0,,,,
0.777,52548.0,,,0.784,57266.0,,,,
0.789,52563.0,,,0.796,57299.0,,,,
0.802,52580.0,,,0.808,57287.0,,,,
0.815,52572.0,,,0.82,57311.0,,,,
0.827,52574.0,,,0.833,57305.0,,,,
0.84,52571.0,,,0.845,57299.0,,,,
0.852,52582.0,,,0.859,57329.0,,,,
0.864,52596.0,,,0.868,57289.0,,,,
0.875,52586.0,,,0.88,57307.0,,,,
0.887,52590.0,,,0.893,57318.0,,,,
0.9,52583.0,,,0.906,57286.0,,,,
0.913,52595.0,,,0.918,57306.0,,,,
0.925,52599.0,,,0.931,57288.0,,,,
0.939,52579.0,,,0.944,57263.0,,,,
0.951,52558.0,,,0.956,57286.0,,,,
0.963,52561.0,,,0.969,57281.0,,,,
0.974,52551.0,,,0.98,57248.0,,,,
0.986,52560.0,,,0.992,57250.0,,,,
0.998,52380.0,,,1.004,57236.0,,,,
1.011,52651.0,,,1.015,57242.0,,,,
1.02,52553.0,,,1.027,57244.0,,,,
1.034,52541.0,,,1.038,57256.0,,,,
1.043,52551.0,,,1.049,57260.0,,,,
1.056,52017.0,,,1.06,57597.0,,,,
1.065,53120.0,,,1.072,57112.0,,,,
1.076,52591.0,,,1.081,57037.0,,,,
1.087,52536.0,,,1.094,57233.0,,,,
1.098,52563.0,,,1.103,57206.0,,,,
1.11,52535.0,,,1.117,57252.0,,,,
1.122,52538.0,,,1.129,57243.0,,,,
1.133,52550.0,,,1.139,57069.0,,,,
1.144,52546.0,,,1.152,57240.0,,,,
1.158,52554.0,,,1.163,57226.0,,,,
1.169,52560.0,,,1.174,57196.0,,,,
1.18,52554.0,,,1.185,57222.0,,,,
1.192,52548.0,,,1.199,57231.0,,,,
1.204,52574.0,,,1.208,57190.0,,,,
1.215,52553.0,,,1.221,57225.0,,,,
1.228,52561.0,,,1.233,57215.0,,,,
1.24,52579.0,,,1.247,57227.0,,,,
1.252,52574.0,,,1.259,57224.0,,,,
1.265,52568.0,,,1.272,57221.0,,,,
1.277,52576.0,,,1.284,57229.0,,,,
1.291,52564.0,,,1.296,57220.0,,,,
1.303,52559.0,,,1.309,57213.0,,,,
1.316,52583.0,,,1.321,57224.0,,,,
1.329,52566.0,,,1.335,57221.0,,,,
1.34,52559.0,,,1.346,57239.0,,,,
1.351,52504.0,,,1.357,57234.0,,,,
1.363,52684.0,,,1.369,57220.0,,,,
1.374,52595.0,,,1.38,57218.0,,,,
1.386,52560.0,,,1.391,57229.0,,,,
1.396,52548.0,,,1.402,57221.0,,,,
1.409,52465.0,,,1.414,57229.0,,,,
1.419,52256.0,,,1.424,57813.0,,,,
1.431,52719.0,,,1.436,56677.0,,,,
1.441,52561.0,,,1.446,57255.0,,,,
1.452,52544.0,,,1.457,57244.0,,,,
1.462,52570.0,,,1.469,57239.0,,,,
1.474,52590.0,,,1.479,57369.0,,,,
1.484,52572.0,,,1.491,57060.0,,,,
1.498,52582.0,,,1.505,57275.0,,,,
1.51,52568.0,,,1.516,57258.0,,,,
1.521,52591.0,,,1.527,57275.0,,,,
1.532,52590.0,,,1.539,57280.0,,,,
1.546,52578.0,,,1.551,57267.0,,,,
1.557,52613.0,,,1.561,57264.0,,,,
1.568,52584.0,,,1.573,57270.0,,,,
1.581,52590.0,,,1.587,57290.0,,,,
1.592,52591.0,,,1.599,57284.0,,,,
1.605,52587.0,,,1.612,57269.0,,,,
1.617,52596.0,,,1.624,57273.0,,,,
1.628,52579.0,,,1.635,57303.0,,,,
1.64,52602.0,,,1.646,57303.0,,,,
1.65,52582.0,,,1.657,57302.0,,,,
1.662,52605.0,,,,,,,,
0.244,53604.0,0.244,53604.0,0.251,50043.0,0.251,50043.0,0.006000000000000005,2.866666666666664
0.257,53623.0,0.257,53623.0,0.263,50023.0,0.263,50023.0,,
0.268,53537.0,,,0.273,50002.0,,,,
0.28,53447.0,,,0.286,50024.0,,,,
0.293,53681.0,,,0.297,50063.0,,,,
0.303,53549.0,,,0.309,50013.0,,,,
0.315,53585.0,,,0.321,50035.0,,,,
0.328,53610.0,,,0.332,50022.0,,,,
0.337,53081.0,,,0.344,50469.0,,,,
0.348,54156.0,,,0.353,49635.0,,,,
0.359,53641.0,,,0.365,50015.0,,,,
0.37,53590.0,,,0.375,50015.0,,,,
0.38,53601.0,,,0.386,50011.0,,,,
0.391,53639.0,,,0.396,50015.0,,,,
0.4,53563.0,,,0.406,50168.0,,,,
0.411,53610.0,,,0.418,49890.0,,,,
0.423,53619.0,,,0.431,50016.0,,,,
0.437,53585.0,,,0.444,50045.0,,,,
0.449,53583.0,,,0.455,50037.0,,,,
0.46,53647.0,,,0.466,50040.0,,,,
0.472,53619.0,,,0.479,50023.0,,,,
0.484,53552.0,,,0.49,50055.0,,,,
0.497,53622.0,,,0.502,50033.0,,,,
0.509,53625.0,,,0.516,50044.0,,,,
0.521,53556.0,,,0.525,50032.0,,,,
0.532,53577.0,,,0.538,50062.0,,,,
0.544,53620.0,,,0.55,50064.0,,,,
0.558,53636.0,,,0.563,50040.0,,,,
0.57,53570.0,,,0.576,50045.0,,,,
0.583,53563.0,,,0.588,50041.0,,,,
0.594,53615.0,,,0.602,50063.0,,,,
0.607,53615.0,,,0.613,50041.0,,,,
0.618,53558.0,,,0.623,50051.0,,,,
0.63,53595.0,,,0.636,50065.0,,,,
0.644,53649.0,,,0.648,50051.0,,,,
0.653,53609.0,,,0.659,50030.0,,,,
0.666,53584.0,,,0.671,50028.0,,,,
0.678,53623.0,,,0.683,50034.0,,,,
0.689,53565.0,,,0.694,50036.0,,,,
0.698,53078.0,,,0.703,50501.0,,,,
0.709,53948.0,,,0.716,49516.0,,,,
0.72,53547.0,,,0.726,50023.0,,,,
0.732,53614.0,,,0.736,50041.0,,,,
0.741,53618.0,,,0.746,50035.0,,,,
0.75,53592.0,,,0.756,50032.0,,,,
0.761,53601.0,,,0.769,50130.0,,,,
