1.263,47717.0,0.0905108068959005,,,1.269,44324.0,0.0908753664589457,,,,
1.274,47731.0,0.09051147063726638,,,1.282,44337.0,0.09087628906086509,,,,
1.288,47742.0,0.0905095742333639,,,1.295,44335.0,0.09087044591537556,,,,
1.3,47725.0,0.09050616070633945,,,1.306,44336.0,0.09087516143629693,,,,
1.31,47715.0,0.09050777264965655,,,1.316,44308.0,0.0908781342647039,,,,
1.323,47716.0,0.09050739336887606,,,1.33,44340.0,0.09087936440059642,,,,
1.336,47724.0,0.09050521250438821,,,1.341,44309.0,0.09088161964973272,,,,
1.345,47718.0,0.0905032212802906,,,1.352,44323.0,0.0908831573195984,,,,
1.358,47722.0,0.09048823968946103,,,1.363,44333.0,0.09089299840673866,,,,
1.368,47721.0,0.09050540214477845,,,1.375,44336.0,0.09090827259407094,,,,
1.38,47718.0,0.09050388502165646,,,1.386,44332.0,0.0909033520505008,,,,
1.391,47725.0,0.09050549696497358,,,1.397,44328.0,0.09090529976566399,,,,
1.404,47683.0,0.09050464358321746,,,1.409,44319.0,0.0909103228205585,,,,
1.414,47760.0,0.0905055917851687,,,1.42,44352.0,0.09091145044512665,,,,
1.427,47735.0,0.09050350574087597,,,1.431,44344.0,0.09091811368121121,,,,
1.436,47712.0,0.09050369538126622,,,1.442,44337.0,0.09091739610194056,,,,
1.449,47710.0,0.09050369538126622,,,1.454,44337.0,0.09091801116988682,,,,
1.459,47559.0,0.09050331610048573,,,1.465,44414.0,0.09092354678140323,,,,
1.472,47930.0,0.09050360056107111,,,1.476,44450.0,0.09092631458716142,,,,
1.481,47716.0,0.09050388502165646,,,1.487,44270.0,0.09092938992689276,,,,
1.495,47734.0,0.09050435912263208,,,1.499,44343.0,0.09093226024397534,,,,
1.504,47722.0,0.09050492804380283,,,1.51,44386.0,0.09093718078754547,,,,
1.514,47752.0,0.09050483322360771,,,1.519,44346.0,0.09094312644435937,,,,
1.525,47703.0,0.09050862603141266,,,1.532,44401.0,0.09094968716911955,,,,
1.537,47717.0,0.09050616070633945,,,1.542,44301.0,0.09091811368121121,,,,
1.548,47716.0,0.09050369538126622,,,1.555,44346.0,0.09091811368121121,,,,
1.56,47720.0,0.09050369538126622,,,1.567,44363.0,0.09091811368121121,,,,
1.571,47721.0,0.09050369538126622,,,1.577,44350.0,0.09091811368121121,,,,
1.583,47725.0,0.09050369538126622,,,1.59,44363.0,0.09091811368121121,,,,
1.596,47726.0,0.09050369538126622,,,1.601,44364.0,0.09091811368121121,,,,
1.607,47724.0,0.09050369538126622,,,1.611,44380.0,0.09091811368121121,,,,
1.618,47724.0,0.09050369538126622,,,1.624,44386.0,0.09091811368121121,,,,
1.631,47723.0,0.09050369538126622,,,1.637,44383.0,0.09091811368121121,,,,
1.642,47734.0,0.09050369538126622,,,1.646,44380.0,0.09091811368121121,,,,
1.653,47744.0,0.09050369538126622,,,,,,,,,
0.245,47221.0,0.09051533427676314,0.245,47221.0,0.25,46704.0,0.09090228149285282,0.25,46704.0,0.006000000000000005,2.866666666666664
0.258,47230.0,0.09051533427676314,0.258,47230.0,0.264,46722.0,0.09090228149285282,0.264,46722.0,,
0.271,47228.0,0.09051533427676314,,,0.275,46695.0,0.09090228149285282,,,,
0.28,47194.0,0.09051533427676314,,,0.285,46713.0,0.09090228149285282,,,,
0.292,47269.0,0.09051533427676314,,,0.299,46750.0,0.09090228149285282,,,,
0.306,47224.0,0.09051533427676314,,,0.311,46683.0,0.09090228149285282,,,,
0.318,47221.0,0.09051533427676314,,,0.322,46729.0,0.09090228149285282,,,,
0.328,47187.0,0.09051533427676314,,,0.333,46717.0,0.09090228149285282,,,,
0.337,47062.0,0.09051533427676314,,,0.343,46755.0,0.09090228149285282,,,,
0.349,47368.0,0.09051533427676314,,,0.353,46904.0,0.09090228149285282,,,,
0.358,47222.0,0.09051533427676314,,,0.363,46565.0,0.09090228149285282,,,,
0.367,47220.0,0.09051312934710626,,,0.373,46711.0,0.09090111390722837,,,,
0.378,47194.0,0.09050958228635389,,,0.386,46705.0,0.0908978057479591,,,,
0.392,47196.0,0.09050833602176521,,,0.398,46724.0,0.09089790304676112,,,,
0.404,47151.0,0.09050728149019018,,,0.411,46727.0,0.09089566517431427,,,,
0.416,47183.0,0.09050076256772634,,,0.423,46655.0,0.09089070293541035,,,,
0.428,47224.0,0.09050152949978091,,,0.434,46691.0,0.0908903137402022,,,,
0.439,47211.0,0.0904973113734808,,,0.446,46702.0,0.09088418391567384,,,,
0.451,47187.0,0.09049846177156264,,,0.458,46716.0,0.0908797081707801,,,,
0.464,47189.0,0.09051207481553122,,,0.472,46691.0,0.09087036748578449,,,,
0.477,47198.0,0.09049501057731708,,,0.483,46692.0,0.09084516709605675,,,,
0.489,47193.0,0.09049366844622159,,,0.495,46688.0,0.09085188071339735,,,,
0.502,47215.0,0.0904913676500579,,,0.507,46696.0,0.09084487519965063,,,,
0.515,47183.0,0.090491846982592,,,0.521,46690.0,0.09083709129548763,,,,
0.528,47201.0,0.09048935445341465,,,0.533,46699.0,0.09082648572606553,,,,
0.539,47232.0,0.09048695779074412,,,0.545,46679.0,0.09081695044346584,,,,
0.551,47177.0,0.09048964205293511,,,0.559,46666.0,0.09081646394945565,,,,
0.564,47199.0,0.09048714952375776,,,0.571,46671.0,0.09080945843570895,,,,
0.577,47204.0,0.0904845611280736,,,0.584,46659.0,0.09080147993394187,,,,
0.589,47190.0,0.0904809182008144,,,0.595,46645.0,0.09079067976691568,,,,
0.6,47208.0,0.09046577129273667,,,0.606,46634.0,0.09078795540045863,,,,
0.613,47196.0,0.09048072646780075,,,0.619,46639.0,0.09079836637227667,,,,
0.625,47199.0,0.0904822603319099,,,0.631,46625.0,0.09077676603822431,,,,
0.637,47170.0,0.09047976780273255,,,0.643,46615.0,0.09077170650051836,,,,
0.648,47126.0,0.09047871327115752,,,0.654,46629.0,0.0907686902376552,,,,
0.661,47211.0,0.09047459101136422,,,0.666,46650.0,0.09076547937718796,,,,
0.673,47198.0,0.09046529196020257,,,0.678,46619.0,0.09076810644484297,,,,
0.686,47184.0,0.09046644235828444,,,0.691,46620.0,0.09076499288317777,,,,
0.696,47149.0,0.09046577129273667,,,0.701,46605.0,0.09076567397479203,,,,
0.705,47031.0,0.09046184076595702,,,0.711,46663.0,0.09076518748078184,,,,
0.716,47354.0,0.09045982756931377,,,0.72,46799.0,0.09077034431728984,,,,
0.726,47209.0,0.09045819783869782,,,0.732,46466.0,0.0907710254089041,,,,
0.736,47189.0,0.0904590606372592,,,0.741,46644.0,0.0907741389705693,,,,
0.746,47172.0,0.09046011516883425,,,0.753,46659.0,0.09078133908192008,,,,
0.759,47158.0,0.0904630870305457,,,0.766,46666.0,0.09078883108967697,,,,
0.772,47135.0,0.09047056461807772,,,0.779,46706.0,0.09079544740821553,,,,
0.785,47189.0,0.09047190674917323,,,0.791,46634.0,0.09080167453154595,,,,
0.796,47192.0,0.09047439927835056,,,0.801,46678.0,0.09081043142372933,,,,
0.806,47163.0,0.09047900087067798,,,0.814,46654.0,0.09082006400513104,,,,
0.82,47169.0,0.0904822603319099,,,0.826,46698.0,0.09083115606856333,,,,
0.832,47191.0,0.0905010501672468,,,0.839,46641.0,0.09083592370986318,,,,
0.844,47205.0,0.09048935445341465,,,0.85,46671.0,0.09082833440330423,,,,
0.858,47210.0,0.09049117591704424,,,0.863,46699.0,0.09085353479303199,,,,
0.87,47201.0,0.09049481884430344,,,0.876,46692.0,0.09086054030677869,,,,
0.882,47204.0,0.0905005708347127,,,0.888,46697.0,0.09086812961333762,,,,
0.896,47225.0,0.09050862362128567,,,0.901,46714.0,0.09087221616302321,,,,
0.907,47224.0,0.09051543014326996,,,0.914,46709.0,0.09087357834625173,,,,
0.919,47232.0,0.09052453746141795,,,0.926,46719.0,0.09088165414682085,,,,
0.932,47183.0,0.09052808452217033,,,0.939,46719.0,0.09088720017853699,,,,
0.945,47227.0,0.0905361373087433,,,0.952,46712.0,0.09089274621025314,,,,
0.957,47232.0,0.09054351902976851,,,0.963,46721.0,0.09089722195514686,,,,
0.968,47228.0,0.0905352745101819,,,0.974,46725.0,0.09090500585930987,,,,
0.98,47227.0,0.09054562809291858,,,0.987,46716.0,0.09093079004184984,,,,
0.994,47232.0,0.0905553106101075,,,0.999,46737.0,0.0909161952215442,,,,
1.006,47242.0,0.09055866593784624,,,1.01,46708.0,0.09092232504607257,,,,
1.016,47206.0,0.09056250059811907,,,1.021,46720.0,0.09092641159575815,,,,
1.029,47284.0,0.09056326753017364,,,1.033,46717.0,0.09092884406580909,,,,
1.039,47229.0,0.09056652699140555,,,1.044,46735.0,0.09093769825679451,,,,
1.051,47247.0,0.09056652699140555,,,1.055,46711.0,0.09093448739632727,,,,
1.061,47246.0,0.09057419631195124,,,1.067,46744.0,0.0909366279699721,,,,
1.074,47105.0,0.09057822270523772,,,1.078,46721.0,0.09093867124481489,,,,
1.084,47313.0,0.09058109870044234,,,1.089,46936.0,0.09094032532444953,,,,
1.093,47311.0,0.09058416642866061,,,1.099,46549.0,0.09094314698970861,,,,
1.104,47236.0,0.0905872341568789,,,1.112,46755.0,0.09094684434418605,,,,
1.116,47244.0,0.09059269854776769,,,1.122,46739.0,0.09094723353939421,,,,
1.127,47233.0,0.09059442414489047,,,1.134,46739.0,0.09095268227230831,,,,
1.139,47258.0,0.09059998440228607,,,1.146,46800.0,0.09095540663876536,,,,
1.152,47232.0,0.09060123066687475,,,1.157,46686.0,0.0909586174992326,,,,
1.162,47263.0,0.09060439426159986,,,1.169,46741.0,0.09096241215251206,,,,
1.175,47269.0,0.09060679092427038,,,1.181,46733.0,0.09096727709261394,,,,
1.186,47262.0,0.09060957105296819,,,1.192,46738.0,0.09096980686146693,,,,
1.198,47260.0,0.09062385516248452,,,1.204,46754.0,0.0909746718015688,,,,
1.21,47259.0,0.09062165023282763,,,1.216,46754.0,0.09095920129204482,,,,
1.222,47289.0,0.09061752797303432,,,1.226,46741.0,0.0909808989248992,,,,
1.232,47260.0,0.09061982876919804,,,1.239,46764.0,0.09098323409614811,,,,
1.246,47264.0,0.09061954116967758,,,1.251,46748.0,0.09098751524343777,,,,
1.257,47297.0,0.09062165023282763,,,1.264,46750.0,0.09098926662187445,,,,
1.27,47262.0,0.09061810317207526,,,1.276,46774.0,0.09098537466979295,,,,
1.283,47272.0,0.0906146519778297,,,1.289,46761.0,0.09099179639072742,,,,
1.295,47275.0,0.09061091318406368,,,1.301,46770.0,0.09099014231109279,,,,
1.308,47254.0,0.09060880412091363,,,1.314,46771.0,0.09099199098833151,,,,
1.32,47290.0,0.09060487359413395,,,1.327,46777.0,0.09099490995239264,,,,
1.334,47268.0,0.09060161413290205,,,1.34,46772.0,0.09099529914760078,,,,
1.345,47260.0,0.09058330363009923,,,1.351,46779.0,0.09100065058171285,,,,
1.356,47241.0,0.09059528694345186,,,1.361,46783.0,0.09098868282906222,,,,
1.369,47255.0,0.09059193161571312,,,1.374,46757.0,0.09098352599255422,,,,
1.379,47221.0,0.09058982255256307,,,1.384,46760.0,0.09098712604822963,,,,
1.391,47196.0,0.09058454989468791,,,1.397,46752.0,0.09098926662187445,,,,
1.404,47224.0,0.09057745577318314,,,1.409,46724.0,0.09098955851828057,,,,
1.415,47247.0,0.0905726624478421,,,1.42,46752.0,0.0909963694344232,,,,
1.427,47221.0,0.09056528072681688,,,1.431,46768.0,0.09099510454999671,,,,
1.437,47226.0,0.09056240473161226,,,1.442,46758.0,0.09099812081285986,,,,
1.449,47068.0,0.09055655687469617,,,1.454,46809.0,0.09099928839848433,,,,
1.459,47414.0,0.09055329741346425,,,1.465,46618.0,0.09099938569728636,,,,
1.472,47225.0,0.0905488875541505,,,1.476,46711.0,0.09099938569728636,,,,
1.481,47242.0,0.09054610742545267,,,1.487,46785.0,0.09099958029489043,,,,
1.491,47242.0,0.09054505289387765,,,1.497,46772.0,0.09100279115535767,,,,
1.503,47188.0,0.09054457356134354,,,1.51,46777.0,0.09100522362540861,,,,
1.514,47222.0,0.09054476529435719,,,1.519,46831.0,0.09100697500384529,,,,
1.525,47198.0,0.09054610742545267,,,1.532,46757.0,0.0910127156331655,,,,
1.538,47224.0,0.0905457239594254,,,1.545,46802.0,0.09101398051759199,,,,
1.549,47229.0,0.0905488875541505,,,1.555,46789.0,0.09099812081285986,,,,
1.56,47234.0,0.09055655687469617,,,1.567,46773.0,0.09099812081285986,,,,
1.573,47214.0,0.09055655687469617,,,1.579,46779.0,0.09099812081285986,,,,
1.585,47212.0,0.09055655687469617,,,1.589,46785.0,0.09099812081285986,,,,
1.596,47244.0,0.09055655687469617,,,1.601,46790.0,0.09099812081285986,,,,
1.608,47216.0,0.09055655687469617,,,1.614,46785.0,0.09099812081285986,,,,
1.619,47198.0,0.09055655687469617,,,1.624,46770.0,0.09099812081285986,,,,
1.631,47238.0,0.09055655687469617,,,1.637,46783.0,0.09099812081285986,,,,
1.644,47243.0,0.09055655687469617,,,1.649,46765.0,0.09099812081285986,,,,
1.655,47254.0,0.09055655687469617,,,1.662,46777.0,0.09099812081285986,,,,
1.668,47215.0,0.09055655687469617,,,,,,,,,
0.245,47097.0,0.09057911621533463,0.245,47097.0,0.25,46821.0,0.09082710070206772,0.25,46821.0,0.006000000000000005,2.866666666666664
0.258,47111.0,0.09057911621533463,0.258,47111.0,0.264,46833.0,0.09082710070206772,0.264,46833.0,,
0.271,47117.0,0.09057911621533463,,,0.275,46803.0,0.09082710070206772,,,,
0.28,47112.0,0.09057911621533463,,,0.285,46815.0,0.09082710070206772,,,,
0.292,47158.0,0.09057911621533463,,,0.299,46855.0,0.09082710070206772,,,,
0.306,47124.0,0.09057911621533463,,,0.311,46823.0,0.09082710070206772,,,,
0.318,47133.0,0.09057911621533463,,,0.322,46852.0,0.09082710070206772,,,,
0.328,47119.0,0.09057911621533463,,,0.333,46858.0,0.09082710070206772,,,,
0.337,47052.0,0.09057911621533463,,,0.343,46840.0,0.09082710070206772,,,,
0.349,47110.0,0.09057911621533463,,,0.353,47060.0,0.09082710070206772,,,,
0.358,47251.0,0.09057911621533463,,,0.363,46650.0,0.09082710070206772,,,,
0.367,47145.0,0.09057969283897156,,,0.373,46823.0,0.09082777948159523,,,,
0.378,47137.0,0.0905783473838187,,,0.386,46836.0,0.09082991278868169,,,,
0.392,47125.0,0.09057517595381559,,,0.398,46830.0,0.09083388849734282,,,,
0.404,47125.0,0.0905749837459366,,,0.411,46857.0,0.09083582786742142,,,,
0.416,47145.0,0.09056864088593036,,,0.423,46790.0,0.09083476121387818,,,,
0.428,47123.0,0.09056479672835081,,,0.434,46820.0,0.09083592483592534,,,,
0.439,47126.0,0.09055912659592098,,,0.446,46871.0,0.09083476121387818,,,,
0.451,47108.0,0.09055922269986047,,,0.458,46827.0,0.09083291881230351,,,,
0.464,47094.0,0.09056383568895593,,,0.472,46802.0,0.090832240032776,,,,
0.477,47103.0,0.09056143309046871,,,0.483,46828.0,0.09081013121387997,,,,
0.489,47097.0,0.09054547983651359,,,0.495,46855.0,0.0908273916075795,,,,
0.502,47084.0,0.09053798372923347,,,0.507,46844.0,0.09082904007214632,,,,
0.515,47110.0,0.09053212138892468,,,0.521,46835.0,0.09082710070206772,,,,
0.528,47092.0,0.09052712398407127,,,0.533,46844.0,0.09082535526899697,,,,
0.539,47084.0,0.09051876294133573,,,0.545,46835.0,0.09082002200128084,,,,
0.551,47074.0,0.09051165124981359,,,0.559,46840.0,0.09082360983592624,,,,
0.564,47120.0,0.09050694215677865,,,0.571,46839.0,0.09081944019025724,,,,
0.577,47100.0,0.09050242527162267,,,0.583,46833.0,0.09081168270994285,,,,
0.589,47085.0,0.09050088760859086,,,0.596,46832.0,0.09080596156821098,,,,
0.602,47085.0,0.09049819669828517,,,0.608,46828.0,0.09080508885167561,,,,
0.612,47067.0,0.09047926422220591,,,0.619,46840.0,0.09081071302490355,,,,
0.625,47076.0,0.09049156552646045,,,0.631,46816.0,0.09080984030836818,,,,
0.638,47073.0,0.0904885863043363,,,0.644,46812.0,0.0907894769225429,,,,
0.65,47038.0,0.09048301227584596,,,0.655,46802.0,0.09078482243435425,,,,
0.661,47071.0,0.09048032136554028,,,0.666,46827.0,0.09078007097766169,,,,
0.673,47074.0,0.09048147461281415,,,0.678,46777.0,0.09077716192254379,,,,
0.686,47079.0,0.09047926422220591,,,0.691,46791.0,0.09077609526900056,,,,
0.696,47092.0,0.09047465123311045,,,0.701,46768.0,0.09076668932411935,,,,
0.705,47066.0,0.09046955772431756,,,0.711,46793.0,0.09076407117451324,,,,
0.716,46906.0,0.09046696291795135,,,0.72,46886.0,0.09076348936348966,,,,
0.726,47225.0,0.0904649447352221,,,0.732,46846.0,0.09076407117451324,,,,
0.736,47053.0,0.09046446421552465,,,0.741,46634.0,0.09076242270994642,,,,
0.746,47052.0,0.0904624460327954,,,0.75,46787.0,0.0907639742060093,,,,
0.756,47064.0,0.09046090836976357,,,0.761,46795.0,0.09076504085955255,,,,
0.765,47096.0,0.09046340707219028,,,0.771,46805.0,0.0907723134973473,,,,
0.777,47051.0,0.09046436811158516,,,0.784,46829.0,0.09076882263120581,,,,
0.789,47072.0,0.09046388759188773,,,0.796,46742.0,0.0907749316469534,,,,
0.802,47047.0,0.09046292655249284,,,0.808,46806.0,0.0907791982611263,,,,
0.815,47058.0,0.09046148499340051,,,0.822,46826.0,0.09078637393041714,,,,
0.827,47064.0,0.09046110057764255,,,0.833,46834.0,0.09079287082018044,,,,
0.84,47062.0,0.09047782266311358,,,0.845,46823.0,0.09078899208002324,,,,
0.852,47055.0,0.09046379148794823,,,0.859,46832.0,0.09078986479655861,,,,
0.864,47057.0,0.09046734733370931,,,0.868,46823.0,0.09081274936348609,,,,
0.875,47064.0,0.09047003824401499,,,0.88,46877.0,0.09082128259183192,,,,
0.887,47081.0,0.09047484344098942,,,0.893,46791.0,0.09082981582017775,,,,
0.9,47069.0,0.09047599668826328,,,0.906,46840.0,0.09083631270994107,,,,
0.913,47069.0,0.09047830318281103,,,0.918,46835.0,0.09084135507214543,,,,
0.925,47077.0,0.09048503045857523,,,0.931,46842.0,0.09085386400915238,,,,
0.939,47062.0,0.09049108500676302,,,0.944,46860.0,0.09086074877293142,,,,
0.951,47080.0,0.09049512137222154,,,0.956,46846.0,0.09086656688316722,,,,
0.962,47079.0,0.09049915773768005,,,0.969,46855.0,0.09087122137135586,,,,
0.974,47090.0,0.09050194475192523,,,0.982,46870.0,0.09087684554458378,,,,
0.988,47080.0,0.09050924865132637,,,0.993,46875.0,0.0908995361745034,,,,
0.999,47114.0,0.09052097333194398,,,1.004,46883.0,0.0908881908595436,,,,
1.011,47108.0,0.09052789281558717,,,1.016,46872.0,0.0908878999540318,,,,
1.024,47075.0,0.09052885385498205,,,1.029,46881.0,0.0908956574343462,,,,
1.034,47142.0,0.0905360616504437,,,1.039,46871.0,0.09089662711938551,,,,
1.046,47110.0,0.09054182788681302,,,1.051,46877.0,0.0909037058201724,,,,
1.056,47100.0,0.09054730581136389,,,1.061,46886.0,0.0909053542847392,,,,
1.069,47106.0,0.0905539369831886,,,1.074,46882.0,0.09090806940284925,,,,
1.079,47091.0,0.09055941490773944,,,1.084,46881.0,0.09091252995403001,,,,
1.091,47131.0,0.09056518114410876,,,1.095,47066.0,0.09091689353670686,,,,
1.101,47179.0,0.09056902530168831,,,1.106,46706.0,0.0909211601508798,,,,
1.111,47136.0,0.09057479153805763,,,1.117,46874.0,0.09092552373355664,,,,
1.122,47091.0,0.09057661751290792,,,1.129,46871.0,0.09092979034772955,,,,
1.133,47144.0,0.0905783473838187,,,1.139,46850.0,0.09093783873355574,,,,
1.144,47129.0,0.09058469024382497,,,1.152,46908.0,0.09094346290678368,,,,
1.158,47134.0,0.0905844019320065,,,1.165,46859.0,0.09095170522961774,,,,
1.169,47131.0,0.09058459413988547,,,1.174,46888.0,0.0909593657414282,,,,
1.18,47137.0,0.09058911102504145,,,1.187,46892.0,0.09096625050520722,,,,
1.192,47139.0,0.09059333959837894,,,1.199,46900.0,0.09097177770993123,,,,
1.204,47130.0,0.09059699154807951,,,1.208,46914.0,0.09097711097764738,,,,
1.215,47140.0,0.09059679934020054,,,1.221,46920.0,0.0909632444815854,,,,
1.228,47133.0,0.0905928590786815,,,1.233,46927.0,0.09098661389103252,,,,
1.24,47126.0,0.09058911102504145,,,1.244,46955.0,0.09099553499339408,,,,
1.251,47141.0,0.09059180193534712,,,1.256,46939.0,0.09100494093827528,,,,
1.263,47139.0,0.09058651621867525,,,1.269,46956.0,0.09101580141071543,,,,
1.274,47112.0,0.09058565128321985,,,1.282,46956.0,0.09102045589890408,,,,
1.288,47147.0,0.09057853959169769,,,1.295,46957.0,0.09103054062331278,,,,
1.3,47150.0,0.09058055777442695,,,1.306,46939.0,0.09103742538709182,,,,
1.313,47129.0,0.09057594478533149,,,1.318,46936.0,0.09104324349732762,,,,
1.326,47129.0,0.09057229283563094,,,1.332,46923.0,0.09104983735559485,,,,
1.339,47138.0,0.09056816036623291,,,1.344,46947.0,0.09105614030835031,,,,
1.351,47097.0,0.09055095776106444,,,1.357,46966.0,0.0910590493634682,,,,
1.362,47119.0,0.0905529759437937,,,1.369,46968.0,0.09108426117448999,,,,
1.374,47089.0,0.09055710841319173,,,1.38,46962.0,0.09106700078079046,,,,
1.387,47120.0,0.09055518633440195,,,1.391,46956.0,0.09107010377291622,,,,
1.396,47060.0,0.09055105386500394,,,1.402,46963.0,0.09106835833984547,,,,
1.41,47152.0,0.09055182269651985,,,1.414,46959.0,0.09107049164693194,,,,
1.419,47089.0,0.09054855516257722,,,1.425,46952.0,0.09107727944220705,,,,
1.432,47101.0,0.09054692139560593,,,1.436,46968.0,0.09107592188315201,,,,
1.441,47087.0,0.09054355775772381,,,1.447,46979.0,0.09107824912724634,,,,
1.455,46961.0,0.09054221230257098,,,1.459,46950.0,0.09108173999338781,,,,
1.464,47154.0,0.09053961749620479,,,1.47,47187.0,0.09108261270992318,,,,
1.474,47169.0,0.09054086684741813,,,1.479,46777.0,0.09108387330047427,,,,
1.484,47121.0,0.09054067463953916,,,1.491,46971.0,0.09108552176504109,,,,
1.497,47096.0,0.09054298113408689,,,1.502,46938.0,0.09108503692252144,,,,
1.507,47120.0,0.09054298113408689,,,1.514,46978.0,0.09108513389102536,,,,
1.52,47113.0,0.09054720970742439,,,1.527,47027.0,0.09108542479653715,,,,
1.531,47133.0,0.0905411551592366,,,1.538,46925.0,0.0910868793240961,,,,
1.543,47094.0,0.0905453837325741,,,1.55,46960.0,0.09107592188315201,,,,
1.555,47115.0,0.09054355775772381,,,1.561,46959.0,0.09107592188315201,,,,
1.567,47111.0,0.09054355775772381,,,1.572,46956.0,0.09107592188315201,,,,
1.577,47110.0,0.09054355775772381,,,1.585,46979.0,0.09107592188315201,,,,
1.591,47117.0,0.09054355775772381,,,1.596,46985.0,0.09107592188315201,,,,
1.602,47113.0,0.09054355775772381,,,1.606,46957.0,0.09107592188315201,,,,
1.613,47120.0,0.09054355775772381,,,1.618,46957.0,0.09107592188315201,,,,
1.626,47104.0,0.09054355775772381,,,1.632,46966.0,0.09107592188315201,,,,
1.637,47089.0,0.09054355775772381,,,1.644,46974.0,0.09107592188315201,,,,
1.65,47133.0,0.09054355775772381,,,1.657,46973.0,0.09107592188315201,,,,
1.662,47092.0,0.09054355775772381,,,,,,,,,
0.245,48096.0,0.0904829372988223,0.245,48096.0,0.25,46058.0,0.09079097284386899,0.25,46058.0,0.019000000000000017,0.905263157894736
0.258,48095.0,0.0904829372988223,,,0.264,46076.0,0.09079097284386899,0.264,46076.0,,
0.271,48117.0,0.0904829372988223,,,0.275,46053.0,0.09079097284386899,,,,
0.28,48080.0,0.0904829372988223,,,0.285,46068.0,0.09079097284386899,,,,
0.292,48164.0,0.0904829372988223,,,0.299,46113.0,0.09079097284386899,,,,
0.306,48121.0,0.0904829372988223,,,0.311,46048.0,0.09079097284386899,,,,
0.318,48137.0,0.0904829372988223,,,0.322,46087.0,0.09079097284386899,,,,
0.328,48126.0,0.0904829372988223,,,0.333,46059.0,0.09079097284386899,,,,
0.337,47990.0,0.0904829372988223,,,0.343,46094.0,0.09079097284386899,,,,
0.349,48234.0,0.0904829372988223,,,0.353,46264.0,0.09079097284386899,,,,
0.358,48163.0,0.0904829372988223,,,0.363,45901.0,0.09079097284386899,,,,
0.367,48124.0,0.09048688515297716,,,0.373,46080.0,0.09078959343566723,,,,
0.378,48111.0,0.09049299492726444,,,0.382,46079.0,0.09078328756960206,,,,
0.388,48144.0,0.09049619080919934,,,0.394,46093.0,0.0907859478568483,,,,
0.398,48151.0,0.09050314655223408,,,0.403,46094.0,0.09078604638600557,,,,
0.409,48170.0,0.0905026765695966,,,0.415,46065.0,0.09077619347027875,,,,
0.421,48174.0,0.09050455650014654,,,0.429,46057.0,0.09077786846595232,,,,
0.434,48126.0,0.09050521447583901,,,0.441,46074.0,0.09077501112039153,,,,
0.447,48147.0,0.09050643643069646,,,0.453,46055.0,0.09077481406207699,,,,
0.459,48150.0,0.09052175786467842,,,0.465,46045.0,0.09077225230398803,,,,
0.472,48138.0,0.0905165880556661,,,0.478,46044.0,0.09075382735157886,,,,
0.483,48160.0,0.09051461412858867,,,0.487,46012.0,0.09077116848325807,,,,
0.494,48151.0,0.09051602407650113,,,0.501,46080.0,0.09077185818735894,,,,
0.506,48154.0,0.09051818599663355,,,0.513,46069.0,0.09077274494977436,,,,
0.52,48159.0,0.09051442613553368,,,0.525,46013.0,0.09077363171218977,,,,
0.532,48141.0,0.09051029028832383,,,0.538,46065.0,0.09077481406207699,,,,
0.545,48144.0,0.09050878634388389,,,0.55,46058.0,0.09077845964089593,,,,
0.558,48139.0,0.09050408651750905,,,0.563,46057.0,0.09078545521106196,,,,
0.57,48153.0,0.09050352253834407,,,0.576,46068.0,0.09079126843134079,,,,
0.583,48179.0,0.09050314655223408,,,0.588,46077.0,0.0907943228352161,,,,
0.594,48142.0,0.09049741276405679,,,0.602,46077.0,0.09080328898852752,,,,
0.607,48139.0,0.09049346490990193,,,0.614,46087.0,0.09083304479402253,,,,
0.619,48134.0,0.09050634243416897,,,0.625,46088.0,0.09082762569037277,,,,
0.63,48104.0,0.09050850435430138,,,0.636,46102.0,0.09083412861475249,,,,
0.644,48107.0,0.09050935032304887,,,0.649,46106.0,0.0908412227140758,,,,
0.656,48154.0,0.09051198222581876,,,0.661,46102.0,0.09085373591704886,,,,
0.668,48124.0,0.09051141824665379,,,0.672,46128.0,0.0908623079537312,,,,
0.678,48120.0,0.09051517810775365,,,0.684,46133.0,0.09087600350659149,,,,
0.691,48143.0,0.09051827999316105,,,0.697,46086.0,0.09088112702276943,,,,
0.703,48089.0,0.0905225098368984,,,0.708,46136.0,0.09088950200113724,,,,
0.713,48096.0,0.09052260383342589,,,0.718,46346.0,0.09089383728405703,,,,
0.722,48297.0,0.09052570571883328,,,0.729,45957.0,0.09089876374192045,,,,
0.734,48174.0,0.09052993556257063,,,0.738,46146.0,0.09090300049568298,,,,
0.743,48163.0,0.09053613933338542,,,0.749,46141.0,0.09090684313281644,,,,
0.753,48187.0,0.09054328306947515,,,0.758,46140.0,0.09090812401186092,,,,
0.763,48135.0,0.09055023881250991,,,0.768,46152.0,0.09091147400320805,,,,
0.774,48184.0,0.09055399867360978,,,0.779,46197.0,0.0909147254653979,,,,
0.785,48172.0,0.09056142439928201,,,0.791,46109.0,0.09091462693624064,,,,
0.797,48198.0,0.09056687619787682,,,0.804,46153.0,0.09091511958202698,,,,
0.808,48180.0,0.09056969609370172,,,0.814,46121.0,0.09091896221916043,,,,
0.82,48175.0,0.09058172764922129,,,0.826,46127.0,0.09091837104421684,,,,
0.832,48184.0,0.09059140929155343,,,0.839,46130.0,0.09089738433371869,,,,
