1.258,48634.0,0.09034416450382472,,,1.264,50670.0,0.09104434206222306,,,,
1.269,48595.0,0.09033496873412643,,,1.276,50662.0,0.09104605022303702,,,,
1.283,48641.0,0.09034137790694645,,,1.29,50646.0,0.0910449713846282,,,,
1.295,48632.0,0.09033942728913166,,,1.301,50622.0,0.09104002670858777,,,,
1.305,48629.0,0.09034342141132386,,,1.312,50657.0,0.09103598106455468,,,,
1.317,48640.0,0.0903481586260169,,,1.324,50641.0,0.09103211522692306,,,,
1.328,48644.0,0.09034007749506993,,,1.335,50635.0,0.09103526183894879,,,,
1.34,48641.0,0.09036172006415782,,,1.346,50621.0,0.09105207373748629,,,,
1.351,48632.0,0.09036682882510132,,,1.357,50620.0,0.09104083583739438,,,,
1.363,48630.0,0.09037407397698483,,,1.369,50610.0,0.09104560070703335,,,,
1.374,48560.0,0.09038131912886832,,,1.38,50574.0,0.0910480280934532,,,,
1.386,48732.0,0.09038401283918399,,,1.391,50605.0,0.09104775838385101,,,,
1.396,48607.0,0.09039358015513271,,,1.402,50595.0,0.09105710831672748,,,,
1.409,48666.0,0.09039729561763707,,,1.415,50590.0,0.09105396170470174,,,,
1.422,48687.0,0.09040398345014491,,,1.426,50609.0,0.09105971550954879,,,,
1.432,48548.0,0.09041150726171623,,,1.437,50659.0,0.09106241260557085,,,,
1.444,48868.0,0.09041791643453627,,,1.448,50840.0,0.09106618854000174,,,,
1.455,48683.0,0.09042218921641627,,,1.46,50523.0,0.09106924524882673,,,,
1.467,48673.0,0.09042766952361021,,,1.471,50672.0,0.09107481924727232,,,,
1.476,48687.0,0.0904357506545572,,,1.482,50683.0,0.09107886489130541,,,,
1.486,48663.0,0.09044355312581634,,,1.491,50667.0,0.09108425908334952,,,,
1.498,48698.0,0.09045730033708248,,,1.505,50766.0,0.09109468785463483,,,,
1.51,48681.0,0.09045609281176856,,,1.517,50611.0,0.09110313875550394,,,,
1.521,48704.0,0.09046603167396773,,,1.527,50686.0,0.09111078052756644,,,,
1.532,48710.0,0.09047123332147383,,,1.54,50687.0,0.09105971550954879,,,,
1.546,48709.0,0.09041150726171623,,,1.551,50683.0,0.09105971550954879,,,,
1.557,48690.0,0.09041150726171623,,,1.561,50669.0,0.09105971550954879,,,,
1.568,48700.0,0.09041150726171623,,,1.573,50683.0,0.09105971550954879,,,,
1.581,48719.0,0.09041150726171623,,,1.587,50665.0,0.09105971550954879,,,,
1.592,48714.0,0.09041150726171623,,,1.596,50670.0,0.09105971550954879,,,,
1.603,48708.0,0.09041150726171623,,,1.609,50690.0,0.09105971550954879,,,,
1.616,48719.0,0.09041150726171623,,,1.622,50699.0,0.09105971550954879,,,,
1.628,48714.0,0.09041150726171623,,,1.635,50680.0,0.09105971550954879,,,,
1.64,48722.0,0.09041150726171623,,,1.647,50695.0,0.09105971550954879,,,,
1.653,48707.0,0.09041150726171623,,,,,,,,,
0.245,53610.0,0.0905722821880721,0.245,53610.0,0.25,44743.0,0.09102609043039424,0.25,44743.0,0.006000000000000005,2.866666666666664
0.258,53624.0,0.0905722821880721,0.258,53624.0,0.264,44757.0,0.09102609043039424,0.264,44757.0,,
0.269,53636.0,0.0905722821880721,,,0.275,44766.0,0.09102609043039424,,,,
0.28,53545.0,0.0905722821880721,,,0.286,44781.0,0.09102609043039424,,,,
0.292,53655.0,0.0905722821880721,,,0.299,44708.0,0.09102609043039424,,,,
0.306,53604.0,0.0905722821880721,,,0.31,44750.0,0.09102609043039424,,,,
0.315,53623.0,0.0905722821880721,,,0.321,44749.0,0.09102609043039424,,,,
0.325,53609.0,0.0905722821880721,,,0.33,44754.0,0.09102609043039424,,,,
0.335,53467.0,0.0905722821880721,,,0.339,44752.0,0.09102609043039424,,,,
0.346,53630.0,0.0905722821880721,,,0.351,45010.0,0.09102609043039424,,,,
0.355,53669.0,0.0905722821880721,,,0.36,44557.0,0.09102609043039424,,,,
0.366,53541.0,0.0905721132003178,,,0.37,44746.0,0.09102842907349862,,,,
0.375,53570.0,0.09057194421256348,,,0.381,44773.0,0.09103178451795271,,,,
0.386,53608.0,0.09057042332277461,,,0.391,44782.0,0.09103229291862758,,,,
0.396,53596.0,0.09057709833907018,,,0.403,44770.0,0.09103097107687293,,,,
0.409,53578.0,0.09057481700438688,,,0.415,44715.0,0.09103676684456638,,,,
0.421,53573.0,0.09057473251050974,,,0.429,44758.0,0.09103605508362157,,,,
0.434,53575.0,0.09057270465745791,,,0.441,44787.0,0.09103351308024725,,,,
0.447,53608.0,0.09057135275542337,,,0.452,44786.0,0.09103056435633303,,,,
0.459,53618.0,0.09058090056354234,,,0.465,44776.0,0.09102466690850462,,,,
0.471,53608.0,0.09057549295540417,,,0.477,44766.0,0.09099446790841767,,,,
0.482,53622.0,0.09056560717177654,,,0.489,44790.0,0.09100788968623409,,,,
0.494,53618.0,0.09056628312279381,,,0.5,44771.0,0.09100321240002535,,,,
0.507,53624.0,0.09056408628198767,,,0.513,44768.0,0.09099375614747286,,,,
0.52,53628.0,0.09055842519221802,,,0.525,44765.0,0.09098297805316576,,,,
0.532,53603.0,0.09054676503717006,,,0.538,44743.0,0.09097240331912856,,,,
0.545,53599.0,0.09054515965350404,,,0.55,44724.0,0.09096498066927554,,,,
0.558,53593.0,0.09053603431477085,,,0.564,44725.0,0.09095481265577826,,,,
0.57,53580.0,0.09052826087807221,,,0.576,44694.0,0.09093600183080829,,,,
0.581,53566.0,0.09051685420465573,,,0.588,44713.0,0.09091810612705307,,,,
0.594,53552.0,0.09049463231496288,,,0.602,44689.0,0.09090173562532243,,,,
0.607,53549.0,0.09048162025788038,,,0.613,44700.0,0.09090620955126125,,,,
0.618,53544.0,0.09047655062525084,,,0.623,44680.0,0.09086574085754205,,,,
0.63,53541.0,0.09046142622123934,,,0.636,44676.0,0.09084662499216715,,,,
0.644,53458.0,0.09044731574375377,,,0.649,44666.0,0.0908274074466573,,,,
0.656,53559.0,0.0904290650662874,,,0.66,44642.0,0.09080839326141736,,,,
0.666,53465.0,0.09041588402145058,,,0.671,44658.0,0.09079120931860694,,,,
0.678,53483.0,0.09040473082966557,,,0.684,44602.0,0.09078226146672934,,,,
0.691,53473.0,0.09039205674809171,,,0.695,44610.0,0.09076314560135444,,,,
0.701,53355.0,0.09037980513590364,,,0.706,44615.0,0.0907547061501517,,,,
0.71,53454.0,0.09036822947473283,,,0.715,44810.0,0.09073833564842107,,,,
0.721,53562.0,0.09035918862987681,,,0.726,44392.0,0.09072765923424891,,,,
0.731,53439.0,0.0903503167727751,,,0.736,44583.0,0.09071596601872704,,,,
0.741,53457.0,0.09034195187893634,,,0.746,44579.0,0.09070620472576964,,,,
0.751,53412.0,0.09033265755244885,,,0.755,44578.0,0.09069644343281226,,,,
0.761,53447.0,0.09033139014429147,,,0.766,44574.0,0.09068586869877507,,,,
0.771,53467.0,0.090321588854541,,,0.776,44636.0,0.09067763260784228,,,,
0.782,53443.0,0.09032015245862929,,,0.788,44537.0,0.09067051499839418,,,,
0.794,53435.0,0.09031719517292873,,,0.801,44611.0,0.09066319402867613,,,,
0.806,53429.0,0.09031575877701702,,,0.814,44552.0,0.09065800834179252,,,,
0.82,53445.0,0.09032395468310145,,,0.827,44584.0,0.09065211089396409,,,,
0.832,53444.0,0.09032412367085577,,,0.838,44585.0,0.09062526733833126,,,,
0.844,53445.0,0.09031711067905156,,,0.85,44584.0,0.09064072271884713,,,,
0.858,53431.0,0.09031854707496327,,,0.863,44580.0,0.09063889247641761,,,,
0.87,53443.0,0.09031871606271759,,,0.876,44562.0,0.09063624879290834,,,,
0.881,53443.0,0.09032268727494407,,,0.885,44561.0,0.09063106310602471,,,,
0.892,53448.0,0.0903234477198385,,,0.898,44588.0,0.09062780934170558,,,,
0.905,53448.0,0.09032125087903237,,,0.911,44530.0,0.09061936989050283,,,,
0.918,53456.0,0.09032387018922429,,,0.923,44559.0,0.09061936989050283,,,,
0.93,53452.0,0.09032581354839896,,,0.936,44557.0,0.0906116422002449,,,,
0.943,53456.0,0.09033155913204578,,,0.949,44546.0,0.09060899851673561,,,,
0.956,53479.0,0.0903331645157118,,,0.961,44544.0,0.09060279602850226,,,,
0.968,53456.0,0.09032226480555827,,,0.974,44565.0,0.09061774300834326,,,,
0.979,53459.0,0.09034372625035668,,,0.987,44553.0,0.09059394985675963,,,,
0.993,53459.0,0.09034651454830293,,,0.998,44527.0,0.09059364481635471,,,,
1.003,53456.0,0.09034820442584612,,,1.009,44542.0,0.09059811874229351,,,,
1.016,53441.0,0.09034778195646033,,,1.02,44553.0,0.09060391450998696,,,,
1.026,53474.0,0.0903484579074776,,,1.032,44537.0,0.0906101169982203,,,,
1.039,53458.0,0.09035107721766954,,,1.044,44535.0,0.09062516565819628,,,,
1.051,53497.0,0.09035640033193056,,,1.055,44526.0,0.09063452023061379,,,,
1.061,53464.0,0.09036189243394589,,,1.067,44523.0,0.09064794200843021,,,,
1.074,53315.0,0.09036594814004954,,,1.078,44732.0,0.0906610587458417,,,,
1.084,53699.0,0.09037008834003034,,,1.089,44350.0,0.09067783596811223,,,,
1.096,53464.0,0.09037667886244874,,,1.1,44577.0,0.09069644343281226,,,,
1.106,53463.0,0.09038521274404182,,,1.112,44606.0,0.09071759290088661,,,,
1.116,53438.0,0.09039670391133546,,,1.122,44618.0,0.09074657173935388,,,,
1.127,53456.0,0.09041056090718956,,,1.134,44649.0,0.09077005985053259,,,,
1.138,53479.0,0.09042382644590354,,,1.144,44678.0,0.09079497148360094,,,,
1.149,53519.0,0.09043726097237184,,,1.157,44651.0,0.09082334024125838,,,,
1.163,53517.0,0.09045356829066355,,,1.169,44689.0,0.09085282748040051,,,,
1.174,53504.0,0.09046734079264049,,,1.179,44675.0,0.09088211135927267,,,,
1.185,53528.0,0.0904860984333698,,,1.191,44709.0,0.09090946331558038,,,,
1.198,53534.0,0.09051710768628721,,,1.204,44748.0,0.09091790276678313,,,,
1.209,53560.0,0.09051431938834097,,,1.213,44761.0,0.09096355714738592,,,,
1.22,53595.0,0.09053265455968448,,,1.226,44812.0,0.09098623181748487,,,,
1.232,53620.0,0.09055056726164222,,,1.239,44773.0,0.09100778800609911,,,,
1.245,53598.0,0.0905731271268437,,,1.249,44798.0,0.09102700555160899,,,,
1.255,53633.0,0.09059272970634463,,,1.261,44816.0,0.09104449453482433,,,,
1.268,53651.0,0.09060726265321599,,,1.273,44825.0,0.09105608607021122,,,,
1.28,53660.0,0.09062737219597987,,,1.287,44814.0,0.09107408345410141,,,,
1.293,53686.0,0.0906461298367092,,,1.299,44792.0,0.0910884203531326,,,,
1.305,53682.0,0.09066539444070147,,,1.311,44815.0,0.09110509589526813,,,,
1.315,53666.0,0.09068364511816783,,,1.321,44799.0,0.09111851767308454,,,,
1.328,53681.0,0.09068305366102772,,,1.334,44800.0,0.09113010920847146,,,,
1.338,53675.0,0.09071541481597967,,,1.344,44818.0,0.09113122768995616,,,,
1.35,53705.0,0.09072673699551899,,,1.356,44807.0,0.09112309327915832,,,,
1.361,53688.0,0.09073645379139228,,,1.367,44821.0,0.0911209579963239,,,,
1.374,53651.0,0.09074811394644025,,,1.379,44792.0,0.0911209579963239,,,,
1.384,53757.0,0.0907552114321216,,,1.389,44828.0,0.0911202462353791,,,,
1.396,53739.0,0.09076306936269742,,,1.4,44830.0,0.09112461848118292,,,,
1.406,53732.0,0.09076551968513503,,,1.412,44839.0,0.09111851767308454,,,,
1.419,53744.0,0.0907703358361331,,,1.425,44841.0,0.09112034791551406,,,,
1.432,53527.0,0.09077768680344594,,,1.436,44862.0,0.09111943279429931,,,,
1.441,53943.0,0.09078410833811004,,,1.447,44772.0,0.091120551275784,,,,
1.455,53729.0,0.0907907833544056,,,1.459,44732.0,0.09112512688185778,,,,
1.464,53735.0,0.09079804982784129,,,1.47,44752.0,0.09112685544415233,,,,
1.474,53736.0,0.09080396439924243,,,1.479,44798.0,0.091131837770766,,,,
1.485,53717.0,0.09081241378695834,,,1.492,44809.0,0.09113610833643486,,,,
1.497,53744.0,0.09082534135016368,,,1.502,44868.0,0.09114515786844744,,,,
1.508,53689.0,0.09083074895830187,,,1.514,44754.0,0.09115146203681576,,,,
1.52,53743.0,0.09083674802358016,,,1.527,44810.0,0.09115664772369937,,,,
1.531,53769.0,0.09084190215008688,,,1.538,44806.0,0.09112034791551406,,,,
1.543,53742.0,0.09077768680344594,,,1.55,44810.0,0.09112034791551406,,,,
1.556,53760.0,0.09077768680344594,,,1.561,44845.0,0.09112034791551406,,,,
1.567,53761.0,0.09077768680344594,,,1.571,44835.0,0.09112034791551406,,,,
1.577,53775.0,0.09077768680344594,,,1.584,44856.0,0.09112034791551406,,,,
1.591,53788.0,0.09077768680344594,,,1.597,44863.0,0.09112034791551406,,,,
1.602,53804.0,0.09077768680344594,,,1.609,44881.0,0.09112034791551406,,,,
1.615,53821.0,0.09077768680344594,,,1.623,44890.0,0.09112034791551406,,,,
1.628,53810.0,0.09077768680344594,,,1.635,44881.0,0.09112034791551406,,,,
1.641,53793.0,0.09077768680344594,,,1.646,44903.0,0.09112034791551406,,,,
1.653,53816.0,0.09077768680344594,,,,,,,,,
0.244,54001.0,0.09058636631226988,0.244,54001.0,0.249,44550.0,0.09101491102367104,0.249,44550.0,0.007000000000000006,2.457142857142855
0.256,54043.0,0.09058636631226988,0.256,54043.0,0.261,44524.0,0.09101491102367104,0.261,44524.0,,
0.268,54002.0,0.09058636631226988,,,0.273,44554.0,0.09101491102367104,,,,
0.28,53994.0,0.09058636631226988,,,0.285,44553.0,0.09101491102367104,,,,
0.29,54090.0,0.09058636631226988,,,0.295,44542.0,0.09101491102367104,,,,
0.303,54016.0,0.09058636631226988,,,0.309,44530.0,0.09101491102367104,,,,
0.316,54022.0,0.09058636631226988,,,0.32,44535.0,0.09101491102367104,,,,
0.325,53992.0,0.09058636631226988,,,0.33,44543.0,0.09101491102367104,,,,
0.335,53820.0,0.09058636631226988,,,0.34,44642.0,0.09101491102367104,,,,
0.346,54260.0,0.09058636631226988,,,0.35,44558.0,0.09101491102367104,,,,
0.356,54035.0,0.09058636631226988,,,0.361,44373.0,0.09101491102367104,,,,
0.365,54023.0,0.09059148004185372,,,0.37,44526.0,0.09100704059974757,,,,
0.376,54030.0,0.09059131237858865,,,0.384,44509.0,0.09100509854709114,,,,
0.388,54044.0,0.09059667760307007,,,0.393,44483.0,0.09100254321464846,,,,
0.399,54015.0,0.09060128834285876,,,0.403,44578.0,0.0909974325497631,,,,
0.408,54036.0,0.09059701292960014,,,0.412,44430.0,0.09099518385721356,,,,
0.418,54030.0,0.09059910872041319,,,0.423,44490.0,0.09099508164391584,,,,
0.429,54034.0,0.09059969554184084,,,0.436,44526.0,0.09099262852477087,,,,
0.442,54044.0,0.0906010368479612,,,0.448,44507.0,0.09099119753860296,,,,
0.454,54044.0,0.09061738401630295,,,0.461,44488.0,0.09097709210351938,,,,
0.466,54062.0,0.0905980189091904,,,0.473,44473.0,0.09097423013118358,,,,
0.48,54041.0,0.09059550396021475,,,0.485,44505.0,0.09098772228648093,,,,
0.491,54066.0,0.090592653684709,,,0.495,44529.0,0.09098465588754971,,,,
0.502,54049.0,0.09059097705205857,,,0.507,44503.0,0.09098465588754971,,,,
0.515,54039.0,0.09058536033267961,,,0.521,44520.0,0.09098526916733596,,,,
0.527,54041.0,0.09057982744493318,,,0.533,44529.0,0.09097770538330562,,,,
0.54,54029.0,0.09058167174084865,,,0.545,44511.0,0.0909831226880841,,,,
0.551,54008.0,0.09057756399085508,,,0.559,44529.0,0.09098148727532078,,,,
0.564,54015.0,0.09057421072555422,,,0.571,44504.0,0.09097790980990103,,,,
0.577,54029.0,0.09056901316433785,,,0.582,44530.0,0.0909760699705423,,,,
0.586,54005.0,0.09055283365926114,,,0.593,44505.0,0.09097310578490879,,,,
0.601,53989.0,0.09054252236846096,,,0.606,44496.0,0.09099549049710667,,,,
0.612,54010.0,0.0905499833837554,,,0.618,44509.0,0.0909701415992753,,,,
0.623,53977.0,0.09054369601131627,,,0.628,44489.0,0.0909587959232298,,,,
0.635,53949.0,0.09053665415418442,,,0.642,44504.0,0.09095429853813068,,,,
0.649,54058.0,0.090531121266438,,,0.653,44483.0,0.09094704139399347,,,,
0.658,53981.0,0.0905250015572639,,,0.664,44474.0,0.09093968203655856,,,,
0.67,53994.0,0.09051938483788494,,,0.676,44491.0,0.09093252710571906,,,,
0.684,53982.0,0.09051510942462633,,,0.688,44489.0,0.09092005708339879,,,,
0.693,53851.0,0.0905126783072832,,,0.699,44459.0,0.09091239108607074,,,,
0.703,53939.0,0.0905096603685124,,,0.708,44692.0,0.09090145426321608,,,,
0.714,54130.0,0.0905084867256571,,,0.718,44257.0,0.09089429933237658,,,,
0.723,53991.0,0.09050781607259693,,,0.729,44418.0,0.09088520234888063,,,,
0.733,53965.0,0.09050538495525379,,,0.739,44459.0,0.09087825184463653,,,,
0.744,53973.0,0.09050530112362128,,,0.751,44449.0,0.09087150576698787,,,,
0.757,53968.0,0.09050781607259693,,,0.763,44457.0,0.09086424862285065,,,,
0.769,53962.0,0.0905016125317903,,,0.774,44441.0,0.09085944459785843,,,,
0.779,53957.0,0.09050253467974805,,,0.786,44407.0,0.09085453835956847,,,,
0.792,53986.0,0.09049800777159188,,,0.799,44429.0,0.09084820113511063,,,,
0.804,53993.0,0.090496582633839,,,0.812,44423.0,0.09084227276384362,,,,
0.818,53991.0,0.09050697775627171,,,0.823,44435.0,0.09083828644523305,,,,
0.829,53981.0,0.09051024718994005,,,0.834,44407.0,0.09080884901549338,,,,
0.839,53981.0,0.09049566048588126,,,0.846,44441.0,0.09082591863621046,,,,
0.852,53976.0,0.09049490600118856,,,0.858,44423.0,0.09082520314312652,,,,
0.865,53979.0,0.09049641497057395,,,0.871,44433.0,0.09082121682451595,,,,
0.878,53984.0,0.09049507366445361,,,0.883,44436.0,0.0908176393590962,,,,
0.89,53992.0,0.09049188806241779,,,0.896,44426.0,0.09081395968037874,,,,
0.902,53940.0,0.09049792393995935,,,0.909,44429.0,0.09081181320112687,,,,
0.914,53965.0,0.09050018739403744,,,0.921,44431.0,0.09081283533410395,,,,
0.927,53975.0,0.09049767244506178,,,0.934,44420.0,0.09080884901549338,,,,
0.94,53978.0,0.09049666646547153,,,0.946,44404.0,0.0908078268825163,,,,
0.95,53956.0,0.09049591198077883,,,0.956,44424.0,0.09080670253624151,,,,
0.962,53982.0,0.09049297787364056,,,0.969,44411.0,0.0908320514340729,,,,
0.974,53983.0,0.09050479813382614,,,0.98,44420.0,0.09080476048358509,,,,
0.986,53957.0,0.09050412748076596,,,0.992,44414.0,0.09080312507082176,,,,
0.999,53930.0,0.0905080675674945,,,1.004,44421.0,0.09080220515114241,,,,
1.011,54034.0,0.09050840289402458,,,1.015,44420.0,0.0907991387522112,,,,
1.021,53984.0,0.09050471430219362,,,1.027,44417.0,0.09080159187135615,,,,
1.034,53956.0,0.09051259447565067,,,1.038,44390.0,0.09080026309848598,,,,
1.044,53981.0,0.09051636689911415,,,1.048,44413.0,0.09079811661923412,,,,
1.053,53982.0,0.09051712138380684,,,1.059,44424.0,0.09079699227295934,,,,
1.067,53946.0,0.09051904951135485,,,1.071,44655.0,0.0907977077660433,,,,
1.076,54122.0,0.09052122913380042,,,1.082,44174.0,0.09079872989902037,,,,
1.086,53968.0,0.09052374408277608,,,1.091,44407.0,0.09079852547242495,,,,
1.097,54026.0,0.09052625903175172,,,1.104,44424.0,0.0907993431788066,,,,
1.108,53988.0,0.09053137276133555,,,1.114,44406.0,0.09080046752508139,,,,
1.12,53948.0,0.09053724097561208,,,1.127,44450.0,0.09080077416497452,,,,
1.131,54034.0,0.09053321705725104,,,1.136,44416.0,0.09080097859156992,,,,
1.142,54010.0,0.09053657032255191,,,1.149,44410.0,0.09080598704315757,,,,
1.155,53984.0,0.09054201937866584,,,1.161,44409.0,0.09081324418729479,,,,
1.167,54001.0,0.09054621096029193,,,1.172,44411.0,0.09081825263888244,,,,
1.177,53982.0,0.09054738460314722,,,1.183,44434.0,0.09082275002398156,,,,
1.189,54012.0,0.09055157618477332,,,1.193,44409.0,0.0908049649101805,,,,
1.2,54013.0,0.09054101339907557,,,1.206,44428.0,0.09083818423193533,,,,
1.213,54018.0,0.09054302535825609,,,1.219,44425.0,0.09084595244256108,,,,
1.224,54000.0,0.09054160022050323,,,1.231,44424.0,0.09085269852020975,,,,
1.238,53986.0,0.09054260620009348,,,1.245,44422.0,0.09086169329040798,,,,
1.25,54024.0,0.09054671395008705,,,1.256,44466.0,0.09086721280848417,,,,
1.263,54021.0,0.09054252236846096,,,1.268,44461.0,0.09087569651219386,,,,
1.275,54031.0,0.090542690031726,,,1.282,44462.0,0.0908847934956898,,,,
1.289,53996.0,0.09054302535825609,,,1.294,44468.0,0.09089102850684994,,,,
1.3,53996.0,0.09054134872560565,,,1.307,44481.0,0.0908975701579032,,,,
1.312,53996.0,0.09054201937866584,,,1.318,44499.0,0.09090360074246792,,,,
1.323,53992.0,0.0905219836184931,,,1.33,44483.0,0.09093896654347461,,,,
1.335,54009.0,0.09053254640419087,,,1.341,44490.0,0.09092373676211622,,,,
1.345,54000.0,0.09052785183276964,,,1.351,44494.0,0.09092578102807038,,,,
1.356,53997.0,0.0905250015572639,,,1.361,44504.0,0.0909331403855053,,,,
1.369,53984.0,0.09052525305216147,,,1.374,44499.0,0.09093947760996314,,,,
1.379,54012.0,0.09052206745012564,,,1.384,44499.0,0.09094254400889436,,,,
1.391,53988.0,0.09051812736339711,,,1.396,44470.0,0.09094315728868059,,,,
1.401,53981.0,0.09051334896034335,,,1.408,44475.0,0.09094499712803933,,,,
1.414,53990.0,0.09051217531748806,,,1.419,44493.0,0.09094653032750494,,,,
1.424,53773.0,0.09050982803177744,,,1.43,44755.0,0.09094397499506225,,,,
1.437,54139.0,0.09051091784300024,,,1.441,44279.0,0.09094305507538289,,,,
1.446,53962.0,0.09051142083279537,,,1.453,44445.0,0.0909446904881462,,,,
1.457,53966.0,0.09051225914912059,,,1.462,44496.0,0.09094622368761181,,,,
1.466,53989.0,0.09051125316953032,,,1.472,44484.0,0.09094806352697053,,,,
1.477,53986.0,0.09051133700116284,,,1.484,44496.0,0.09094489491474163,,,,
1.49,53974.0,0.0905111693378978,,,1.498,44467.0,0.09094837016686366,,,,
1.502,53974.0,0.0905111693378978,,,1.507,44480.0,0.09095286755196277,,,,
1.513,53982.0,0.09051066634810266,,,1.52,44483.0,0.09095992026950457,,,,
1.524,53968.0,0.0905104148532051,,,1.529,44456.0,0.09094653032750494,,,,
1.536,54009.0,0.09050982803177744,,,1.543,44490.0,0.09094653032750494,,,,
1.548,53998.0,0.09050982803177744,,,1.554,44499.0,0.09094653032750494,,,,
1.559,54019.0,0.09050982803177744,,,1.564,44505.0,0.09094653032750494,,,,
1.57,53988.0,0.09050982803177744,,,1.576,44512.0,0.09094653032750494,,,,
1.582,53998.0,0.09050982803177744,,,1.587,44473.0,0.09094653032750494,,,,
1.593,53982.0,0.09050982803177744,,,1.599,44533.0,0.09094653032750494,,,,
1.606,54012.0,0.09050982803177744,,,1.611,44543.0,0.09094653032750494,,,,
1.617,53982.0,0.09050982803177744,,,1.625,44539.0,0.09094653032750494,,,,
1.631,53978.0,0.09050982803177744,,,1.637,44557.0,0.09094653032750494,,,,
1.643,54002.0,0.09050982803177744,,,,,,,,,
0.244,54302.0,0.09048681262893447,0.244,54302.0,0.249,45292.0,0.09090823592850465,0.249,45292.0,0.007000000000000006,2.457142857142855
0.256,54320.0,0.09048681262893447,0.256,54320.0,0.261,45296.0,0.09090823592850465,,,,
0.268,54321.0,0.09048681262893447,,,0.272,45324.0,0.09090823592850465,,,,
0.278,54278.0,0.09048681262893447,,,0.283,45302.0,0.09090823592850465,,,,
0.29,54346.0,0.09048681262893447,,,0.295,45276.0,0.09090823592850465,,,,
0.303,54336.0,0.09048681262893447,,,0.308,45270.0,0.09090823592850465,,,,
0.313,54313.0,0.09048681262893447,,,0.318,45284.0,0.09090823592850465,,,,
0.325,54316.0,0.09048681262893447,,,0.33,45280.0,0.09090823592850465,,,,
0.335,54117.0,0.09048681262893447,,,0.34,45445.0,0.09090823592850465,,,,
0.345,54569.0,0.09048681262893447,,,0.351,45210.0,0.09090823592850465,,,,
0.356,54343.0,0.09048681262893447,,,0.36,45198.0,0.09090823592850465,,,,
0.366,54317.0,0.09049147566576773,,,0.371,45245.0,0.09090793477423113,,,,
0.375,54332.0,0.09049455660081827,,,0.38,45272.0,0.09090381899915977,,,,
0.387,54396.0,0.09049930290616641,,,0.394,45265.0,0.09089849860699438,,,,
0.398,54347.0,0.09050271691527648,,,0.403,45343.0,0.09089257590628193,,,,
0.409,54329.0,0.09050479862814846,,,0.415,45170.0,0.09089177282821922,,,,
0.421,54319.0,0.09050729668359485,,,0.429,45280.0,0.09089147167394572,,,,
0.434,54352.0,0.09051187645191322,,,0.441,45293.0,0.09089016667209382,,,,
0.447,54359.0,0.09051678929429112,,,0.452,45277.0,0.09088926320927328,,,,
0.458,54375.0,0.0905388554507342,,,0.462,45276.0,0.0908707924138311,,,,
0.47,54358.0,0.09052128579409462,,,0.475,45289.0,0.09088022858106785,,,,
0.482,54357.0,0.09052511614577907,,,0.488,45255.0,0.09088675359032733,,,,
0.495,54378.0,0.09053027879370161,,,0.5,45271.0,0.09088795820742139,,,,
0.506,54319.0,0.09053252704360336,,,0.51,45243.0,0.09088665320556949,,,,
0.518,54371.0,0.09053177762696944,,,0.523,45268.0,0.09088715512935869,,,,
0.53,54366.0,0.09053036206221649,,,0.535,45267.0,0.09087832127066894,,,,
0.541,54368.0,0.09054043755251692,,,0.548,45271.0,0.09088996590257815,,,,
0.555,54375.0,0.09054609981152872,,,0.561,45271.0,0.09088635205129598,,,,
0.567,54382.0,0.09055151226499589,,,0.574,45261.0,0.09088032896582571,,,,
0.579,54358.0,0.09055376051489765,,,0.585,45304.0,0.09087942550300517,,,,
0.589,54389.0,0.09053952159885324,,,0.596,45263.0,0.09087269972423001,,,,
0.602,54379.0,0.09054976362618343,,,0.608,45257.0,0.09088685397508517,,,,
0.613,54359.0,0.0905543433945018,,,0.619,45259.0,0.090872097415683,,,,
0.625,54387.0,0.09055550915371012,,,0.631,45270.0,0.09087259933947218,,,,
0.638,54330.0,0.09056075507014753,,,0.643,45255.0,0.09087912434873165,,,,
0.648,54450.0,0.09056300332004928,,,0.654,45286.0,0.09088414358662354,,,,
0.661,54387.0,0.09056258697747488,,,0.665,45244.0,0.09089709322038464,,,,
0.67,54417.0,0.09056242044044512,,,0.676,45233.0,0.09089307783007111,,,,
0.68,54386.0,0.09056042199608802,,,0.686,45268.0,0.09089819745272086,,,,
0.692,54204.0,0.09056008892202849,,,0.696,45209.0,0.09090662977237923,,,,
0.701,54481.0,0.09056117141272192,,,0.706,45430.0,0.09091094631696627,,,,
0.713,54412.0,0.09056000565351362,,,0.718,45108.0,0.09091917786710897,,,,
0.723,54392.0,0.09055825701470115,,,0.729,45276.0,0.09092710826297819,,,,
0.733,54382.0,0.09055875662579042,,,0.739,45308.0,0.09093574135215224,,,,
0.744,54398.0,0.09055542588519525,,,0.751,45318.0,0.09094327020899008,,,,
0.757,54361.0,0.09055542588519525,,,0.763,45396.0,0.09095039752679658,,,,
0.769,54366.0,0.09054626634855849,,,0.774,45231.0,0.09095893023121279,,,,
0.779,54351.0,0.09054301887647818,,,0.786,45322.0,0.09096906909175442,,,,
0.792,54378.0,0.09053785622855565,,,0.799,45345.0,0.09098071372366362,,,,
0.804,54371.0,0.09053427568241583,,,0.811,45347.0,0.09098794142622794,,,,
0.816,54375.0,0.090546599422618,,,0.822,45345.0,0.09100139298377824,,,,
0.827,54358.0,0.09053527490459438,,,0.833,45336.0,0.09099356297266688,,,,
