1.274,57727.0,,,1.282,58596.0,,,,
1.288,57742.0,,,1.295,58594.0,,,,
1.3,57727.0,,,1.306,58590.0,,,,
1.313,57726.0,,,1.318,58606.0,,,,
1.326,57731.0,,,1.332,58585.0,,,,
1.339,57684.0,,,1.344,58591.0,,,,
1.351,57733.0,,,1.357,58595.0,,,,
1.362,57727.0,,,1.369,58601.0,,,,
1.374,57655.0,,,1.38,58593.0,,,,
1.387,57805.0,,,1.391,58585.0,,,,
1.396,57740.0,,,1.402,58577.0,,,,
1.41,57743.0,,,1.414,58590.0,,,,
1.419,57747.0,,,1.425,58609.0,,,,
1.432,57615.0,,,1.436,58598.0,,,,
1.441,57843.0,,,1.447,58649.0,,,,
1.455,57746.0,,,1.459,58495.0,,,,
1.464,57720.0,,,1.47,58572.0,,,,
1.474,57741.0,,,1.479,58576.0,,,,
1.484,57721.0,,,1.491,58578.0,,,,
1.497,57715.0,,,1.502,58639.0,,,,
1.507,57721.0,,,1.514,58494.0,,,,
1.52,57731.0,,,1.527,58574.0,,,,
1.531,57727.0,,,1.538,58568.0,,,,
1.543,57712.0,,,1.55,58585.0,,,,
1.555,57726.0,,,1.561,58576.0,,,,
1.567,57734.0,,,1.571,58562.0,,,,
1.577,57709.0,,,1.584,58577.0,,,,
1.591,57735.0,,,1.596,58597.0,,,,
1.602,57684.0,,,1.606,58576.0,,,,
1.613,57698.0,,,1.618,58583.0,,,,
1.626,57736.0,,,1.632,58594.0,,,,
1.637,57735.0,,,1.644,58584.0,,,,
1.65,57728.0,,,1.657,58600.0,,,,
1.662,57738.0,,,,,,,,
0.245,58744.0,0.245,58744.0,0.25,58913.0,0.25,58913.0,0.0050000000000000044,3.439999999999997
0.258,58734.0,0.258,58734.0,0.264,58903.0,0.264,58903.0,,
0.269,58750.0,,,0.275,58904.0,,,,
0.28,58656.0,,,0.285,58898.0,,,,
0.292,58774.0,,,0.299,58912.0,,,,
0.306,58708.0,,,0.311,58909.0,,,,
0.318,58691.0,,,0.322,58902.0,,,,
0.328,58712.0,,,0.333,58912.0,,,,
0.34,58589.0,,,0.346,58955.0,,,,
0.353,58831.0,,,0.357,58940.0,,,,
0.363,58713.0,,,0.368,58812.0,,,,
0.372,58686.0,,,0.377,58866.0,,,,
0.384,58675.0,,,0.388,58904.0,,,,
0.393,58681.0,,,0.399,58892.0,,,,
0.404,58639.0,,,0.411,58946.0,,,,
0.416,58647.0,,,0.423,58821.0,,,,
0.428,58676.0,,,0.434,58874.0,,,,
0.439,58624.0,,,0.446,58912.0,,,,
0.451,58644.0,,,0.458,58864.0,,,,
0.464,58618.0,,,0.472,58858.0,,,,
0.477,58614.0,,,0.483,58877.0,,,,
0.489,58624.0,,,0.495,58878.0,,,,
0.502,58636.0,,,0.507,58883.0,,,,
0.515,58613.0,,,0.521,58875.0,,,,
0.526,58590.0,,,0.53,58854.0,,,,
0.537,58632.0,,,0.542,58867.0,,,,
0.549,58624.0,,,0.556,58886.0,,,,
0.563,58622.0,,,0.568,58854.0,,,,
0.575,58659.0,,,0.581,58879.0,,,,
0.587,58629.0,,,0.593,58885.0,,,,
0.601,58658.0,,,0.606,58889.0,,,,
0.613,58662.0,,,0.619,58877.0,,,,
0.626,58675.0,,,0.631,58876.0,,,,
0.637,58670.0,,,0.643,58874.0,,,,
0.648,58580.0,,,0.654,58927.0,,,,
0.661,58729.0,,,0.666,58871.0,,,,
0.673,58684.0,,,0.677,58914.0,,,,
0.684,58668.0,,,0.689,58883.0,,,,
0.693,58687.0,,,0.698,58913.0,,,,
0.704,58679.0,,,0.708,58916.0,,,,
0.713,58530.0,,,0.718,59065.0,,,,
0.722,58811.0,,,0.729,58777.0,,,,
0.734,58666.0,,,0.738,58902.0,,,,
0.743,58686.0,,,0.749,58941.0,,,,
0.753,58683.0,,,0.758,58925.0,,,,
0.764,58651.0,,,0.771,58919.0,,,,
0.777,58647.0,,,0.784,58964.0,,,,
0.789,58669.0,,,0.796,58899.0,,,,
0.802,58680.0,,,0.808,58923.0,,,,
0.815,58655.0,,,0.821,58953.0,,,,
0.826,58649.0,,,0.831,58919.0,,,,
0.837,58639.0,,,0.844,58933.0,,,,
0.849,58654.0,,,0.857,58981.0,,,,
0.862,58629.0,,,0.868,58908.0,,,,
0.875,58635.0,,,0.88,58951.0,,,,
0.887,58617.0,,,0.893,58962.0,,,,
0.901,58585.0,,,0.906,58940.0,,,,
0.913,58601.0,,,0.918,58948.0,,,,
0.925,58644.0,,,0.931,58956.0,,,,
0.936,58583.0,,,0.944,58928.0,,,,
0.95,58616.0,,,0.957,58939.0,,,,
0.962,58600.0,,,0.969,58952.0,,,,
0.974,58610.0,,,0.98,58946.0,,,,
0.986,58646.0,,,0.992,58954.0,,,,
0.999,58598.0,,,1.004,58946.0,,,,
1.011,58613.0,,,1.015,58969.0,,,,
1.021,58555.0,,,1.027,58950.0,,,,
1.034,58651.0,,,1.038,58942.0,,,,
1.044,58616.0,,,1.049,58916.0,,,,
1.056,58616.0,,,1.06,58953.0,,,,
1.067,58601.0,,,1.072,58927.0,,,,
1.079,58492.0,,,1.084,59014.0,,,,
1.091,58795.0,,,1.096,58869.0,,,,
1.101,58603.0,,,1.106,58866.0,,,,
1.111,58657.0,,,1.117,58940.0,,,,
1.122,58605.0,,,1.129,58974.0,,,,
1.133,58639.0,,,1.139,58951.0,,,,
1.144,58576.0,,,1.152,58992.0,,,,
1.156,58628.0,,,1.162,58887.0,,,,
1.167,58634.0,,,1.174,58949.0,,,,
1.18,58656.0,,,1.187,58933.0,,,,
1.192,58654.0,,,1.199,58932.0,,,,
1.204,58631.0,,,1.208,58935.0,,,,
1.215,58643.0,,,1.221,58929.0,,,,
1.226,58634.0,,,1.23,58961.0,,,,
1.238,58645.0,,,1.244,58929.0,,,,
1.251,58627.0,,,1.256,58942.0,,,,
1.262,58605.0,,,1.266,58967.0,,,,
1.273,58649.0,,,1.278,58949.0,,,,
1.286,58630.0,,,1.292,58967.0,,,,
1.297,58627.0,,,1.304,58966.0,,,,
1.31,58623.0,,,1.317,58948.0,,,,
1.323,58622.0,,,1.329,59001.0,,,,
1.333,58620.0,,,1.34,58961.0,,,,
1.345,58623.0,,,1.351,58956.0,,,,
1.355,58630.0,,,1.362,58995.0,,,,
1.368,58599.0,,,1.374,58993.0,,,,
1.379,58588.0,,,1.385,58971.0,,,,
1.391,58547.0,,,1.396,58937.0,,,,
1.401,58635.0,,,1.408,58957.0,,,,
1.414,58580.0,,,1.419,58928.0,,,,
1.424,58581.0,,,1.429,58965.0,,,,
1.436,58584.0,,,1.441,58936.0,,,,
1.446,58450.0,,,1.452,58959.0,,,,
1.457,58786.0,,,1.462,59038.0,,,,
1.467,58591.0,,,1.474,58866.0,,,,
1.479,58645.0,,,1.484,58928.0,,,,
1.489,58662.0,,,1.497,58939.0,,,,
1.503,58687.0,,,1.51,58937.0,,,,
1.514,58691.0,,,1.519,59016.0,,,,
1.525,58707.0,,,1.532,58881.0,,,,
1.538,58756.0,,,1.544,58944.0,,,,
1.549,58764.0,,,1.555,58959.0,,,,
1.56,58769.0,,,1.566,58962.0,,,,
1.573,58790.0,,,1.579,58955.0,,,,
1.585,58821.0,,,1.589,58958.0,,,,
1.596,58817.0,,,1.601,58994.0,,,,
1.608,58836.0,,,1.614,58995.0,,,,
1.619,58847.0,,,1.627,59002.0,,,,
1.633,58847.0,,,1.64,58993.0,,,,
1.645,58846.0,,,1.652,59013.0,,,,
1.658,58882.0,,,,,,,,
0.245,65629.0,0.245,65629.0,0.25,58660.0,0.25,58660.0,0.008000000000000007,2.149999999999998
0.258,65641.0,0.258,65641.0,0.264,58659.0,0.264,58659.0,,
0.269,65636.0,,,0.275,58653.0,,,,
0.28,65566.0,,,0.285,58655.0,,,,
0.292,65706.0,,,0.299,58634.0,,,,
0.306,65620.0,,,0.311,58646.0,,,,
0.318,65623.0,,,0.322,58639.0,,,,
0.328,65598.0,,,0.333,58624.0,,,,
0.337,65607.0,,,0.343,58632.0,,,,
0.349,65498.0,,,0.353,58753.0,,,,
0.358,65819.0,,,0.363,58621.0,,,,
0.367,65655.0,,,0.373,58532.0,,,,
0.378,65606.0,,,0.382,58626.0,,,,
0.389,65665.0,,,0.394,58633.0,,,,
0.398,65661.0,,,0.403,58591.0,,,,
0.409,65681.0,,,0.415,58672.0,,,,
0.421,65677.0,,,0.429,58537.0,,,,
0.434,65655.0,,,0.441,58622.0,,,,
0.447,65673.0,,,0.454,58616.0,,,,
0.458,65661.0,,,0.463,58598.0,,,,
0.468,65635.0,,,0.476,58599.0,,,,
0.482,65665.0,,,0.489,58616.0,,,,
0.494,65654.0,,,0.5,58578.0,,,,
0.507,65649.0,,,0.513,58601.0,,,,
0.52,65653.0,,,0.525,58588.0,,,,
0.532,65670.0,,,0.538,58608.0,,,,
0.545,65670.0,,,0.55,58598.0,,,,
0.557,65638.0,,,0.564,58585.0,,,,
0.569,65657.0,,,0.576,58598.0,,,,
0.581,65661.0,,,0.588,58599.0,,,,
0.594,65664.0,,,0.602,58592.0,,,,
0.607,65663.0,,,0.613,58606.0,,,,
0.617,65691.0,,,0.623,58600.0,,,,
0.63,65632.0,,,0.636,58602.0,,,,
0.644,65618.0,,,0.649,58584.0,,,,
0.655,65610.0,,,0.66,58574.0,,,,
0.666,65536.0,,,0.671,58572.0,,,,
0.678,65712.0,,,0.684,58586.0,,,,
0.691,65612.0,,,0.695,58575.0,,,,
0.701,65595.0,,,0.706,58556.0,,,,
0.71,65600.0,,,0.715,58567.0,,,,
0.721,65562.0,,,0.726,58560.0,,,,
0.731,65435.0,,,0.736,58743.0,,,,
0.741,65736.0,,,0.746,58439.0,,,,
0.751,65579.0,,,0.755,58531.0,,,,
0.761,65576.0,,,0.766,58555.0,,,,
0.771,65552.0,,,0.776,58568.0,,,,
0.782,65545.0,,,0.788,58551.0,,,,
0.794,65547.0,,,0.801,58634.0,,,,
0.806,65523.0,,,0.814,58463.0,,,,
0.82,65530.0,,,0.827,58550.0,,,,
0.832,65526.0,,,0.838,58535.0,,,,
0.843,65506.0,,,0.848,58499.0,,,,
0.855,65510.0,,,0.862,58518.0,,,,
0.867,65479.0,,,0.874,58559.0,,,,
0.88,65496.0,,,0.885,58511.0,,,,
0.892,65485.0,,,0.898,58524.0,,,,
0.905,65475.0,,,0.911,58514.0,,,,
0.918,65469.0,,,0.923,58511.0,,,,
0.93,65470.0,,,0.936,58499.0,,,,
0.942,65468.0,,,0.949,58520.0,,,,
0.954,65427.0,,,0.961,58491.0,,,,
0.967,65443.0,,,0.974,58505.0,,,,
0.979,65452.0,,,0.987,58506.0,,,,
0.993,65439.0,,,0.998,58503.0,,,,
1.003,65431.0,,,1.009,58506.0,,,,
1.016,65462.0,,,1.021,58497.0,,,,
1.028,65442.0,,,1.033,58495.0,,,,
1.039,65438.0,,,1.044,58518.0,,,,
1.051,65441.0,,,1.055,58495.0,,,,
1.061,65517.0,,,1.067,58501.0,,,,
1.074,65438.0,,,1.078,58506.0,,,,
1.084,65461.0,,,1.089,58520.0,,,,
1.096,65436.0,,,1.1,58494.0,,,,
1.106,65302.0,,,1.112,58546.0,,,,
1.119,65604.0,,,1.123,58592.0,,,,
1.129,65451.0,,,1.134,58315.0,,,,
1.138,65453.0,,,1.144,58492.0,,,,
1.149,65475.0,,,1.157,58494.0,,,,
1.161,65413.0,,,1.167,58506.0,,,,
1.172,65454.0,,,1.179,58582.0,,,,
1.185,65448.0,,,1.191,58398.0,,,,
1.197,65444.0,,,1.202,58502.0,,,,
1.207,65426.0,,,1.214,58502.0,,,,
1.22,65417.0,,,1.226,58496.0,,,,
1.231,65436.0,,,1.235,58503.0,,,,
1.243,65418.0,,,1.249,58484.0,,,,
1.255,65406.0,,,1.261,58496.0,,,,
1.267,65421.0,,,1.271,58491.0,,,,
1.277,65433.0,,,1.284,58522.0,,,,
1.291,65415.0,,,1.296,58514.0,,,,
1.302,65403.0,,,1.309,58486.0,,,,
1.315,65430.0,,,1.321,58505.0,,,,
1.328,65416.0,,,1.334,58511.0,,,,
1.34,65388.0,,,1.346,58490.0,,,,
1.353,65428.0,,,1.359,58509.0,,,,
1.366,65416.0,,,1.372,58504.0,,,,
1.379,65403.0,,,1.385,58498.0,,,,
1.39,65434.0,,,1.396,58511.0,,,,
1.401,65428.0,,,1.406,58497.0,,,,
1.414,65447.0,,,1.419,58500.0,,,,
1.424,65384.0,,,1.429,58489.0,,,,
1.436,65528.0,,,1.441,58478.0,,,,
1.446,65488.0,,,1.452,58497.0,,,,
1.459,65499.0,,,1.464,58493.0,,,,
1.469,65462.0,,,1.474,58497.0,,,,
1.481,65492.0,,,1.487,58483.0,,,,
1.495,65329.0,,,1.499,58643.0,,,,
1.504,65667.0,,,1.51,58341.0,,,,
1.517,65489.0,,,1.521,58478.0,,,,
1.526,65481.0,,,1.532,58462.0,,,,
1.537,65440.0,,,1.542,58500.0,,,,
1.548,65438.0,,,1.555,58480.0,,,,
1.559,65451.0,,,1.564,58569.0,,,,
1.57,65422.0,,,1.577,58407.0,,,,
1.583,65430.0,,,1.589,58499.0,,,,
1.594,65443.0,,,1.6,58492.0,,,,
1.605,65428.0,,,1.612,58489.0,,,,
1.618,65427.0,,,1.624,58479.0,,,,
1.63,65455.0,,,1.634,58452.0,,,,
1.641,65419.0,,,1.646,58487.0,,,,
1.653,65425.0,,,,,,,,
0.245,59603.0,0.245,59603.0,0.25,61142.0,0.25,61142.0,0.017000000000000015,1.011764705882352
0.258,59610.0,0.258,59610.0,0.264,61147.0,0.264,61147.0,,
0.269,59604.0,0.269,59604.0,0.275,61149.0,0.275,61149.0,,
0.28,59508.0,,,0.286,61144.0,0.275,61149.0,,
0.292,59704.0,,,0.299,61122.0,,,,
0.306,59603.0,,,0.31,61158.0,,,,
0.315,59561.0,,,0.321,61167.0,,,,
0.325,59569.0,,,0.33,61154.0,,,,
0.335,59572.0,,,0.339,61145.0,,,,
0.346,59361.0,,,0.351,61163.0,,,,
0.355,59752.0,,,0.36,61261.0,,,,
0.366,59532.0,,,0.37,60975.0,,,,
0.375,59541.0,,,0.381,61129.0,,,,
0.386,59548.0,,,0.391,61096.0,,,,
0.396,59563.0,,,0.403,61113.0,,,,
0.409,59528.0,,,0.415,61222.0,,,,
0.421,59553.0,,,0.429,61027.0,,,,
0.434,59557.0,,,0.441,61139.0,,,,
0.447,59546.0,,,0.452,61135.0,,,,
0.458,59579.0,,,0.463,61135.0,,,,
0.468,59551.0,,,0.476,61162.0,,,,
0.482,59566.0,,,0.489,61102.0,,,,
0.494,59557.0,,,0.5,61120.0,,,,
0.507,59554.0,,,0.513,61132.0,,,,
0.52,59564.0,,,0.525,61126.0,,,,
0.532,59578.0,,,0.538,61121.0,,,,
0.543,59569.0,,,0.547,61104.0,,,,
0.555,59560.0,,,0.561,61137.0,,,,
0.567,59568.0,,,0.573,61109.0,,,,
0.58,59566.0,,,0.585,61130.0,,,,
0.592,59574.0,,,0.599,61138.0,,,,
0.606,59552.0,,,0.611,61139.0,,,,
0.618,59537.0,,,0.623,61138.0,,,,
0.63,59582.0,,,0.636,61119.0,,,,
0.642,59557.0,,,0.648,61129.0,,,,
0.653,59579.0,,,0.659,61131.0,,,,
0.665,59464.0,,,0.671,61127.0,,,,
0.678,59698.0,,,0.684,61121.0,,,,
0.691,59580.0,,,0.695,61143.0,,,,
0.701,59562.0,,,0.706,61137.0,,,,
0.713,59583.0,,,0.718,61127.0,,,,
0.726,59399.0,,,0.732,61188.0,,,,
0.739,59809.0,,,0.743,61174.0,,,,
0.748,59594.0,,,0.754,61012.0,,,,
0.758,59605.0,,,0.763,61145.0,,,,
0.769,59589.0,,,0.773,61122.0,,,,
0.779,59617.0,,,0.784,61123.0,,,,
0.788,59628.0,,,0.793,61119.0,,,,
0.799,59627.0,,,0.806,61141.0,,,,
0.812,59638.0,,,0.819,61066.0,,,,
0.824,59608.0,,,0.831,61108.0,,,,
0.837,59615.0,,,0.844,61091.0,,,,
0.849,59633.0,,,0.856,61113.0,,,,
0.863,59619.0,,,0.868,61128.0,,,,
0.874,59625.0,,,0.879,61083.0,,,,
0.884,59661.0,,,0.891,61097.0,,,,
0.898,59653.0,,,0.903,61115.0,,,,
0.91,59655.0,,,0.916,61075.0,,,,
0.922,59669.0,,,0.928,61077.0,,,,
0.935,59661.0,,,0.941,61092.0,,,,
0.948,59677.0,,,0.954,61077.0,,,,
0.96,59670.0,,,0.966,61082.0,,,,
0.972,59707.0,,,0.978,61071.0,,,,
0.985,59696.0,,,0.992,61087.0,,,,
0.997,59702.0,,,1.004,61066.0,,,,
1.01,59717.0,,,1.015,61091.0,,,,
1.019,59726.0,,,1.027,61079.0,,,,
1.033,59711.0,,,1.038,61097.0,,,,
1.044,59643.0,,,1.049,61119.0,,,,
1.056,59835.0,,,1.06,61084.0,,,,
1.067,59732.0,,,1.072,61102.0,,,,
1.079,59749.0,,,1.083,61093.0,,,,
1.089,59690.0,,,1.094,61052.0,,,,
1.101,59703.0,,,1.105,61108.0,,,,
1.112,59553.0,,,1.117,61290.0,,,,
1.124,59831.0,,,1.128,60947.0,,,,
1.134,59687.0,,,1.139,61111.0,,,,
1.143,59673.0,,,1.148,61116.0,,,,
1.155,59657.0,,,1.162,61124.0,,,,
1.166,59677.0,,,1.171,61135.0,,,,
1.177,59644.0,,,1.184,61182.0,,,,
1.189,59661.0,,,1.197,61047.0,,,,
1.201,59640.0,,,1.207,61083.0,,,,
1.212,59652.0,,,1.219,61108.0,,,,
1.225,59649.0,,,1.23,61111.0,,,,
1.236,59658.0,,,1.242,61099.0,,,,
1.248,59657.0,,,1.253,61126.0,,,,
1.26,59648.0,,,1.266,61123.0,,,,
1.271,59680.0,,,1.275,61093.0,,,,
1.283,59663.0,,,1.289,61131.0,,,,
1.296,59635.0,,,1.301,61125.0,,,,
1.307,59661.0,,,1.314,61127.0,,,,
1.319,59627.0,,,1.327,61136.0,,,,
1.333,59644.0,,,1.338,61107.0,,,,
1.342,59659.0,,,1.349,61118.0,,,,
1.355,59670.0,,,1.36,61121.0,,,,
1.364,59674.0,,,1.372,61142.0,,,,
1.378,59660.0,,,1.383,61149.0,,,,
1.389,59636.0,,,1.394,61134.0,,,,
1.401,59669.0,,,1.408,61154.0,,,,
1.413,59679.0,,,1.419,61150.0,,,,
1.424,59573.0,,,1.43,61119.0,,,,
1.436,59788.0,,,1.441,61136.0,,,,
1.446,59687.0,,,1.453,61123.0,,,,
1.459,59708.0,,,1.464,61161.0,,,,
1.469,59687.0,,,1.475,61145.0,,,,
1.481,59653.0,,,1.486,61180.0,,,,
1.491,59592.0,,,1.497,61299.0,,,,
1.504,59808.0,,,1.509,60985.0,,,,
1.514,59695.0,,,1.519,61107.0,,,,
1.524,59707.0,,,1.529,61126.0,,,,
1.534,59726.0,,,1.542,61130.0,,,,
1.547,59710.0,,,1.552,61144.0,,,,
1.557,59735.0,,,1.564,61162.0,,,,
1.57,59715.0,,,1.577,61122.0,,,,
1.582,59730.0,,,1.587,61128.0,,,,
1.593,59724.0,,,1.6,61140.0,,,,
1.605,59719.0,,,1.611,61145.0,,,,
1.616,59722.0,,,1.622,61135.0,,,,
1.628,59737.0,,,1.634,61119.0,,,,
1.641,59749.0,,,1.646,61136.0,,,,
1.652,59738.0,,,1.656,61134.0,,,,
1.664,59743.0,,,1.669,61133.0,,,,
1.676,59758.0,,,1.682,61106.0,,,,
1.687,59734.0,,,1.694,61128.0,,,,
1.7,59731.0,,,1.708,61120.0,,,,
1.713,59750.0,,,1.719,61122.0,,,,
1.726,59754.0,,,1.731,61108.0,,,,
1.738,59753.0,,,1.744,61119.0,,,,
1.752,59761.0,,,1.757,61138.0,,,,
1.764,59763.0,,,1.77,61132.0,,,,
1.775,59762.0,,,1.781,61132.0,,,,
1.786,59754.0,,,1.793,61135.0,,,,
1.8,59693.0,,,1.804,61134.0,,,,
1.809,59821.0,,,1.815,61118.0,,,,
1.822,59778.0,,,1.826,61122.0,,,,
1.831,59751.0,,,1.838,61160.0,,,,
1.845,59779.0,,,1.849,61158.0,,,,
1.854,59774.0,,,1.86,61155.0,,,,
1.867,59581.0,,,1.871,61296.0,,,,
1.876,59983.0,,,1.883,61069.0,,,,
1.887,59791.0,,,1.892,61103.0,,,,
1.898,59717.0,,,1.904,61196.0,,,,
1.909,59745.0,,,1.914,61165.0,,,,
1.921,59674.0,,,1.927,61183.0,,,,
1.933,59716.0,,,1.94,61243.0,,,,
1.944,59671.0,,,1.95,61073.0,,,,
1.955,59683.0,,,1.963,61181.0,,,,
1.968,59691.0,,,1.974,61171.0,,,,
1.98,59692.0,,,1.985,61149.0,,,,
1.99,59690.0,,,1.996,61165.0,,,,
2.003,59674.0,,,2.01,61178.0,,,,
2.015,59688.0,,,2.019,61168.0,,,,
2.026,59692.0,,,2.032,61183.0,,,,
2.038,59674.0,,,2.044,61189.0,,,,
2.051,59706.0,,,2.057,61183.0,,,,
2.063,59689.0,,,2.07,61179.0,,,,
2.076,59688.0,,,2.081,61174.0,,,,
2.085,59694.0,,,2.093,61182.0,,,,
2.099,59693.0,,,2.104,61216.0,,,,
2.108,59673.0,,,2.115,61176.0,,,,
2.12,59686.0,,,2.127,61167.0,,,,
2.134,59702.0,,,2.14,61199.0,,,,
2.144,59692.0,,,2.15,61176.0,,,,
2.156,59705.0,,,2.162,61183.0,,,,
2.166,59711.0,,,2.172,61193.0,,,,
2.179,59610.0,,,2.185,61181.0,,,,
2.19,59814.0,,,2.195,61165.0,,,,
2.202,59745.0,,,2.207,61172.0,,,,
2.212,59722.0,,,2.217,61186.0,,,,
2.225,59730.0,,,2.229,61177.0,,,,
2.235,59567.0,,,2.24,61222.0,,,,
2.247,59912.0,,,2.251,61315.0,,,,
2.257,59717.0,,,2.263,61012.0,,,,
2.267,59690.0,,,2.273,61172.0,,,,
2.278,59700.0,,,2.285,61201.0,,,,
2.289,59680.0,,,2.295,61180.0,,,,
2.3,59669.0,,,2.308,61273.0,,,,
2.312,59744.0,,,2.318,61071.0,,,,
2.323,59683.0,,,2.33,61172.0,,,,
2.336,59703.0,,,2.343,61170.0,,,,
2.348,59743.0,,,2.353,61152.0,,,,
2.359,59727.0,,,2.366,61177.0,,,,
2.371,59716.0,,,2.377,61153.0,,,,
2.382,59733.0,,,2.386,61161.0,,,,
2.394,59741.0,,,2.4,61156.0,,,,
2.407,59743.0,,,2.412,61169.0,,,,
2.418,59731.0,,,2.425,61157.0,,,,
2.43,59727.0,,,2.438,61175.0,,,,
2.444,59752.0,,,2.451,61175.0,,,,
2.456,59748.0,,,2.462,61168.0,,,,
2.469,59751.0,,,2.475,61152.0,,,,
2.482,59760.0,,,2.488,61156.0,,,,
2.495,59721.0,,,2.5,61166.0,,,,
2.506,59774.0,,,2.513,61163.0,,,,
2.519,59772.0,,,2.525,61141.0,,,,
2.529,59779.0,,,2.536,61147.0,,,,
2.541,59765.0,,,2.547,61133.0,,,,
2.552,59662.0,,,2.558,61130.0,,,,
2.566,59915.0,,,2.57,61149.0,,,,
2.575,59789.0,,,2.581,61144.0,,,,
2.588,59784.0,,,2.592,61153.0,,,,
2.597,59785.0,,,2.604,61138.0,,,,
2.611,59640.0,,,2.615,61124.0,,,,
2.62,59874.0,,,2.626,61277.0,,,,
2.632,59794.0,,,2.637,61030.0,,,,
2.642,59771.0,,,2.649,61167.0,,,,
2.653,59762.0,,,2.658,61160.0,,,,
2.663,59798.0,,,2.67,61177.0,,,,
2.675,59747.0,,,2.68,61181.0,,,,
2.685,59789.0,,,2.693,61075.0,,,,
2.699,59760.0,,,2.706,61156.0,,,,
2.71,59766.0,,,2.716,61134.0,,,,
2.721,59752.0,,,2.728,61152.0,,,,
2.734,59737.0,,,2.74,61137.0,,,,
2.746,59758.0,,,2.75,61127.0,,,,
2.756,59764.0,,,2.762,61139.0,,,,
2.769,59752.0,,,2.775,61145.0,,,,
2.781,59698.0,,,2.785,61130.0,,,,
2.792,59748.0,,,2.797,61148.0,,,,
2.804,59761.0,,,2.81,61130.0,,,,
2.816,59747.0,,,2.823,61135.0,,,,
2.829,59756.0,,,2.836,61117.0,,,,
2.841,59754.0,,,2.847,61103.0,,,,
2.851,59767.0,,,2.859,61129.0,,,,
2.864,59763.0,,,2.87,61137.0,,,,
2.874,59758.0,,,2.881,61145.0,,,,
2.886,59747.0,,,2.892,61147.0,,,,
2.897,59746.0,,,2.904,61124.0,,,,
2.911,59744.0,,,2.915,61146.0,,,,
2.92,59765.0,,,2.926,61156.0,,,,
2.933,59752.0,,,2.937,61130.0,,,,
2.942,59825.0,,,2.949,61146.0,,,,
2.956,59720.0,,,2.96,61180.0,,,,
2.965,59701.0,,,2.971,61168.0,,,,
2.978,59770.0,,,2.983,61197.0,,,,
2.991,59577.0,,,2.995,61305.0,,,,
3.001,59961.0,,,3.006,61037.0,,,,
3.013,59760.0,,,3.017,61162.0,,,,
3.023,59785.0,,,3.028,61167.0,,,,
3.033,59747.0,,,3.039,61167.0,,,,
3.044,59783.0,,,3.051,61180.0,,,,
3.055,59781.0,,,3.061,61270.0,,,,
3.066,59785.0,,,3.074,61050.0,,,,
3.08,59772.0,,,3.085,61147.0,,,,
3.091,59786.0,,,3.096,61178.0,,,,
3.101,59786.0,,,,,,,,
0.245,59970.0,0.245,59970.0,0.25,62101.0,0.25,62101.0,0.02799999999999997,0.614285714285715
0.258,59967.0,0.258,59967.0,0.264,62110.0,0.264,62110.0,,
0.269,59986.0,0.269,59986.0,0.275,62094.0,0.275,62094.0,,
0.28,59861.0,0.28,59861.0,0.285,62093.0,0.285,62093.0,,
0.292,60138.0,0.292,60138.0,0.299,62108.0,0.311,62096.0,,
0.306,59988.0,0.306,59988.0,0.311,62096.0,0.311,62096.0,,
0.318,59990.0,,,0.322,62105.0,,,,
0.328,59989.0,,,0.333,62101.0,,,,
0.337,59862.0,,,0.343,62101.0,,,,
0.349,60011.0,,,0.353,62310.0,,,,
0.358,60111.0,,,0.363,61909.0,,,,
0.367,60025.0,,,0.373,62112.0,,,,
0.378,59981.0,,,0.386,62103.0,,,,
0.392,60004.0,,,0.398,62119.0,,,,
0.404,59996.0,,,0.411,62253.0,,,,
0.415,59985.0,,,0.42,61950.0,,,,
0.427,60008.0,,,0.433,62117.0,,,,
0.439,60052.0,,,0.446,62095.0,,,,
0.451,60005.0,,,0.458,62113.0,,,,
0.464,60020.0,,,0.472,62119.0,,,,
0.477,60001.0,,,0.483,62112.0,,,,
0.489,59993.0,,,0.495,62139.0,,,,
0.502,59964.0,,,0.507,62138.0,,,,
0.514,60015.0,,,0.518,62137.0,,,,
0.525,59983.0,,,0.53,62145.0,,,,
0.537,59981.0,,,0.542,62154.0,,,,
0.549,59987.0,,,0.556,62121.0,,,,
0.563,59991.0,,,0.568,62143.0,,,,
0.575,59991.0,,,0.581,62147.0,,,,
0.587,59969.0,,,0.593,62136.0,,,,
0.601,59943.0,,,0.606,62148.0,,,,
0.613,59998.0,,,0.619,62141.0,,,,
0.624,60007.0,,,0.631,62132.0,,,,
0.637,60000.0,,,0.643,62145.0,,,,
0.648,59901.0,,,0.654,62148.0,,,,
0.661,60154.0,,,0.666,62154.0,,,,
0.673,60033.0,,,0.677,62175.0,,,,
0.684,60032.0,,,0.689,62132.0,,,,
0.693,60024.0,,,0.698,62168.0,,,,
0.704,60025.0,,,0.708,62172.0,,,,
0.713,59815.0,,,0.718,62234.0,,,,
0.722,60268.0,,,0.729,62165.0,,,,
0.734,60000.0,,,0.738,62075.0,,,,
0.743,60038.0,,,0.749,62176.0,,,,
0.753,60039.0,,,0.758,62164.0,,,,
0.764,60042.0,,,0.771,62146.0,,,,
0.777,60050.0,,,0.784,62289.0,,,,
0.789,60063.0,,,0.796,62062.0,,,,
0.802,60045.0,,,0.808,62162.0,,,,
